** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is less than 1452
** Mean time to happen
*** Base mean time to happen of 24 months
** Option: 0 "He could be of use to the realm:
*** Changes military power stored by 25
*** Changes prestige by 10
*** Creates an advisor of the 0 "Statesman type:
**** Named "Sigurd Jonsson"
**** Culture is 0 "Norwegian
**** discount = yes
**** With a skill level of 2
***** -40% provincial tax income
***** local_development_cost = -0.1
***** +10% local defensiveness
** Option: 0 "What was lost is gone, let people rebuild as they please.:
*** AI chance:
**** Base chance of 0
*** 0 "Akershus:
**** Changes base tax by -1
**** add_base_production = -1
* Gets the country event:
** ID is flavor_nor.24
** title = 0 "Dutch-Norwegian ties Strengthen
** desc = 0 "Over time the extensive integration of Norway into the economy of the rich cities in the Low Countries have led to a growing shipbuilding industry at home. Norwegian cities strongly tied to the timber trade are quickly growing bigger than ever before, with Norwegian, Dutch, Danish, Scottish, English and Swedish merchants blending together to create a cosmopolitan maritime environment.\nYoung Norwegian men have also begun to migrate in increasing numbers to the Low Countries. Some settle there while others continue onto the open seas. The growing number of Norwegian expatriates and those who eventually return to our lands are together immersing our country ever more deeply into the emerging global economy.
** picture = STREET_SPEECH_eventPicture
** fire_only_once = yes
** Trigger:
*** Has at least 1 ports
*** Has the country flag hollendertiden
*** Does not have the country modifier "0 "Hollendertiden"
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "The sea is our future and our past.:
*** If:
**** Limited to:
***** Owns 1 "Bergenhus
**** 1 "Bergenhus:
***** Changes base tax by 1
***** add_base_production = 1
*** If:
**** Limited to:
***** Does not own 1 "Bergenhus
**** Random owned province:
***** Limited to:
****** Is coastal
****** is_in_capital_area = yes
***** Changes base tax by 1
***** add_base_production = 1
*** Adds the modifier "0 "Dutch-Norwegian Ties" for 20 years:
**** global_institution_spread = 0.1
**** Trade efficiency is at least 10%
**** -10% ship cost
* Gets the country event:
** ID is flavor_nor.25
** title = 0 "Population Boom
** desc = 0 "Centuries ago the Black Death devastated our lands, killing over 60% of our population, leaving large parts of the countryside entirely desolate and crushing the growing cities of the late Middle Ages. Politically this made union with the other Nordic countries a necessity and economically it left us the poorest of the members. Over time, however, the country has begun to heal. Large areas of open land and a rising economy has encouraged migration into Norway and made it easier for second or third sons to claim more lands for their families. While many on the coasts chose to migrate to the Low Countries the Norwegian inlands are experiencing an unprecedented level of population growth.
** picture = STREET_SPEECH_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is at least 1620
*** Year is less than 1700
*** Owns 0 "Akershus
*** Owns 0 "Hålogaland
*** Owns 1 "Opplanda
*** Owns 0 "Agdesiden
** Mean time to happen
*** Base mean time to happen of 240 months
** Option: 0 "Our time has come!:
*** 0 "Akershus:
**** Changes base tax by 2
**** add_base_manpower = 2
**** add_base_production = 1
*** 0 "Hålogaland:
**** Changes base tax by 1
**** add_base_production = 1
*** 1 "Opplanda:
**** Changes base tax by 2
**** add_base_manpower = 2
**** add_base_production = 2
*** 0 "Agdesiden:
**** Changes base tax by 1
**** add_base_manpower = 1
* Gets the country event:
** ID is flavor_nor.26
** title = 0 "Tensions between Miners and Locals
** desc = 0 "The influx of German miners and prospectors has in short time made small mining communities spring up all around our country even in areas where mining will never be the main source of income. These communities are, however, almost entirely small German colonies with German laws, customs and population. Surrounding Norwegian villages are required to provide the miners with food and other things they might need and this has over time lead to some tensions developing between the locals and the newcomers. In [hjartdal_standin.GetName] village upon village have begun to take up arms against the Germans, demanding that they leave and that Norwegian laws and customs be upheld.
** picture = BAD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** Country is 0 "Denmark
**** Country is 0 "Scandinavia
*** Any owned province:
**** Culture is 0 "Norwegian
**** The province is not the capital of the country
**** In the continent 0 "Europe
*** Has the country modifier "0 "Prospecting the Scandes"
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Culture is 0 "Norwegian
****** The province is not the capital of the country
****** In the continent 0 "Europe
***** save_event_target_as = hjartdal_standin
***** Sets the province flag first_anti_miner_revolt
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "These peasants need to learn their place!:
*** Random owned province:
**** Limited to:
***** Does not have the province flag first_anti_miner_revolt
***** Culture is 0 "Norwegian
***** The province is not the capital of the country
***** In the continent 0 "Europe
**** Spawns revolt of size 1 of 0 "Peasant rebels
*** event_target:hjartdal_standin:
**** Spawns revolt of size 1 of 0 "Peasant rebels
**** Removes the province flag first_anti_miner_revolt
* Gets the country event:
** ID is flavor_nor.27
** title = 0 "Proclamation in [hamar_or_standin.GetCapitalName]
** desc = 0 "Worried about what they perceive to be an increasing encroachment on their privileges by the Danish Crown members of the Norwegian council and other prominents have gathered in [hamar_or_standin.GetCapitalName] to work out a number of demands upon the Crown for their continued support for the Union.\nThe demands put into print at [hamar_or_standin.GetCapitalName] include the restoration of lost Norwegian lands, affirming the traditional rights of the Norwegian church and nobility, strengthening the power of the Norwegian royal council, and in general affirming Norway's role as an equal party of Denmark in our Union. The intent is for the list of demands to be sent to [Root.Monarch.GetName] to be made part of [Root.Monarch.GetHerHis] traditional Håndfestning, the Electoral Capitulation, as [Root.Monarch.GetTitle] of Norway.
** picture = BAD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Country is 0 "Norway
*** Year is at least 1500
*** Year is less than 1550
*** 0 "Denmark:
**** Senior union partner over 0 "Norway
** Immediate effects:
*** Hidden effect:
**** If:
***** Limited to:
****** Owns 1 "Opplanda
***** 1 "Opplanda:
****** save_event_target_as = hamar_or_standin
**** If:
***** Limited to:
****** Does not own 1 "Opplanda
***** Random owned province:
****** Limited to:
******* is_in_capital_area = yes
****** save_event_target_as = hamar_or_standin
** Option: 0 "An excellent initiative!:
*** AI chance:
**** Base chance of 70
*** 0 "Denmark:
**** Gets the country event:
***** ID is flavor_nor.28
** Option: 0 "We would do better not to question Danish rule...:
*** AI chance:
**** Base chance of 30
*** Changes stability by 1
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_nor.28
** title = 0 "Demands of the Norwegian Council
** desc = 0 "Together with a number of important persons in the realm the Norwegian Royal Council has sent us a list of demands that they feel must be met for Norway to accept the accession of [Root.Monarch.GetName]. According to the Council members the Danish crown have continued to trample the rights of the Norwegian people for too long and this must be reversed. If we do not agree they threaten to use their de jure power to elect another ruler.
** picture = BAD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** Option: 0 "We must refuse these preposterous demands!:
*** AI chance:
**** Base chance of 20
*** Changes prestige by 10
*** Our country:
**** Gets the country event:
***** ID is flavor_nor.30
**** Adds 25 liberty desire
** Option: 0 "These are minor things, let us agree to preserve the union.:
*** AI chance:
**** Base chance of 80
*** Changes administrative power stored by -50
*** Changes diplomatic power stored by -50
*** Changes military power stored by -50
*** Our country:
**** Adds -25 liberty desire
**** Gets the country event:
***** ID is flavor_nor.29
* Gets the country event:
** ID is flavor_nor.29
** title = 0 "[Root.Monarch.GetName] agrees to our demands!
** desc = 0 "The Danes have agreed to our demands. Surely this will safeguard our independence going forward!
** picture = GOOD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** Option: 0 "Excellent!:
*** Changes administrative power stored by 50
*** Changes diplomatic power stored by 50
*** Changes military power stored by 50
* Gets the country event:
** ID is flavor_nor.30
** title = 0 "[Root.Monarch.GetName] refuses to meet the [hamar_or_standin.GetCapitalName] Demands
** desc = 0 "A messenger from the Danish court has arrived with their reply to our demands. [Root.Monarch.GetName] refuses to meet any of them and has instead made a proposal of his own that addresses very few of our points of concern. Some feel we have no choice but to elect another ruler as is our right.
** picture = BAD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** Option: 0 "Let us elect our own king.:
*** AI chance:
**** Base chance of 80
*** Our country:
**** Gets the country event:
***** ID is flavor_nor.31
**** Tooltip:
***** 0 "Norway:
****** Declares war on 0 "Independence using the PREV casus belli
** Option: 0 "We must preserve the Union.:
*** AI chance:
**** Base chance of 20
*** Changes prestige by -10
*** Changes stability by -1
* Gets the country event:
** ID is flavor_nor.31
** title = 0 "Revolt in Norway
** desc = 0 "The Norwegian Royal Council has defied [Root.Monarch.GetName] and elected another man to lead their kingdom in the hopes of ending Danish rule forever.
** picture = SIEGE_eventPicture
** is_triggered_only = yes
** Option: 0 "Preposterous!:
*** 0 "Norway:
**** Declares war on 0 "Independence using the our country casus belli
