** Trigger:
*** has_reform = 0 "Daimyo
*** Any country:
**** offensive_war_with = our country
**** has_reform = 0 "Daimyo
**** is_in_war:
***** defender_leader = our country
***** attacker_leader = THIS
** Immediate effects:
*** Hidden effect:
**** save_event_target_as = onin_defensive_war_leader
**** Random country:
***** Limited to:
****** offensive_war_with = our country
****** has_reform = 0 "Daimyo
** desc = 1 "In the wake of the Higashiyama culture, people were looking for some kind of inspiration. A man in our employment suggested that we build a new temple, called Ginkaku-ji - the Temple of the Silver Pavilion - as it would be covered in silver foil. A rock garden with Zen and wabi-sabi aesthetics should be planned and added beside the temple. The simple beauty of the plans seem to be overshadowed by the inlay of silver and that suggestion was eventually removed.
** picture = IMPORTANT_STATUE_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any owned province:
**** Does not have the 0 "Temple building
**** Does not have the 0 "Cathedral building
**** num_free_building_slots = 1
**** Region is japan_region
*** Does not have the country flag jap_ginkakuji
*** Has the country flag jap_higashiyama_culture_flag
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 1 "Go forth and build the temple!:
*** Changes treasury by -30 ducats
*** Random owned province:
**** Limited to:
***** num_free_building_slots = 1
***** Does not have the 0 "Temple building
***** Does not have the 0 "Cathedral building
***** Region is japan_region
**** Constructs the 0 "Temple building
*** Sets the country flag jap_ginkakuji
** Option: 1 "Discard the plans.:
*** Changes prestige by 5
*** Sets the country flag jap_ginkakuji
* Gets the country event:
** ID is flavor_jap.19
** title = 0 "Sekisho
** desc = 1 "After complaints of bandits roaming the countryside and attacking people on the major roads, there have been suggestions of establishing Sekisho or 'barriers' as checkpoints. They could also control the movement of people and certain goods, and at times serve to collect tolls. These defensive barriers could be of great use in case someone would attack us.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Is not in regency
*** Does not have the country modifier "0 "Sekisho"
*** Does not have the country flag 0 "Sekisho
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 600 months
*** Multiplies value by 0.8:
**** Stability is lower than 0
*** Multiplies value by 0.8:
**** Stability is lower than -1
*** Multiplies value by 0.8:
**** Stability is lower than -2
** Immediate effects:
*** Random owned province:
**** Limited to:
***** Culture group is japanese_g
**** Sets the province flag 0 "Sekisho
*** Random owned province:
**** Limited to:
***** Culture group is japanese_g
***** Does not have the province flag 0 "Sekisho
**** Sets the province flag 0 "Sekisho
*** Random owned province:
**** Limited to:
***** Culture group is japanese_g
***** Does not have the province flag 0 "Sekisho
**** Sets the province flag 0 "Sekisho
*** Hidden effect:
**** Sets the country flag 0 "Sekisho
** Option: 1 "Establish Sekisho.:
*** Modifies treasury by -1 years worth of income
*** Adds the modifier "0 "Sekisho" for 20 years:
**** +10% fort defence
**** +5% global tax modifier
**** -1 global unrest
*** Hidden effect:
**** Every owned province:
***** Limited to:
****** Has the province flag 0 "Sekisho
***** Removes the province flag 0 "Sekisho
** Option: 1 "Do nothing.:
*** Every owned province:
**** Limited to:
***** Has the province flag 0 "Sekisho
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** Removes the province flag 0 "Sekisho
* Gets the country event:
** ID is flavor_jap.20
** title = 0 "Buke Shohatto
** desc = 0 "The feudal lords have failed in their duty and it is time to make sure they know their responsibilities. The Buke Shohatto or 'The Various Points of Laws for Warrior Houses' was a collection of edicts governing the responsibilities and activities of daimyo and the rest of the samurai warrior aristocracy should be a start. It is supposed to be seen as a code of conduct, how to behave as an honorable daimyo, not solely laws which have to obeyed. Thus these might be followed despite our inability to enforce them directly.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Country is 0 "Japan
**** has_reform = 0 "Shogunate
*** Any known country:
**** A vassal of our country
**** has_reform = 0 "Daimyo
**** Does not have the country modifier "0 "Buke Shohatto"
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
** Option: 0 "Implement Buke Shohatto for the whole of Japan.:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Buke Shohatto" for 20 years:
**** +10% stability cost modifier
**** +1 army tradition
**** +0.5 prestige
*** Hidden effect:
**** Every known country:
***** Limited to:
****** A vassal of our country
****** has_reform = 0 "Daimyo
****** Culture group is japanese_g
***** Gets the country event:
****** ID is flavor_jap.21
** Option: 0 "Ignore it.:
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_jap.21
** title = 0 "Buke Shohatto
** desc = 0 "The ruler of Japan has issued a collection of edicts called Buke Shohatto or 'The Various Points of Laws for Warrior Houses'. It is a code of conduct, how an honorable daimyo should behave and some of the points are:\nThe samurai class should devote itself to pursuits appropriate to the warrior aristocracy, such as archery, swordsmanship, horsemanship, and classical literature.\nAmusements and entertainments are to be kept within reasonable bounds and expenses for such activities are not to be excessive.\nThe han (feudal domains) are not to harbor fugitives and outlaws.
** picture = REFORM_eventPicture
** is_triggered_only = yes
** Option: 0 "Ok.:
*** Changes prestige by -10
*** Adds the modifier "0 "Buke Shohatto" for 20 years:
**** +10% stability cost modifier
**** +1 army tradition
**** +0.5 prestige
*** Adds the opinion modifier "0 "Mildly displeased" towards our country
* Gets the country event:
** ID is flavor_jap.22
** title = 0 "Gokaido
** desc = 1 "To increase our control over Japan, we should construct five centrally-administered roads to connect our capital with the outer provinces. The Five Routes or Gokaido shall have post stations set up along the most-used routes where travelers can rest and buy supplies.
** picture = REFORM_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Country is 0 "Japan
**** has_reform = 0 "Shogunate
*** Does not have the country modifier "0 "Gokaido"
*** Does not have the country flag 0 "Gokaido
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag 0 "Gokaido
** Option: 1 "Establish the Gokaido.:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Gokaido" for 10 years:
**** +10% global tax modifier
**** +10% provincial trade power
** Option: 1 "There's no need for that.:
*** Changes prestige by -5
* Gets the country event:
** ID is flavor_jap.23
** title = 0 "Kyoho Reforms
** desc = 1 "An advisor has come up with the 'Kyoho Reforms'; an array of economic policies aimed at making the shogunate financially solvent. As Confucian principles are to some extent ingrained in our government, and since they argue that money is defiling, it will be necessary to shelve certain certain of these principles if they would hamper the reform process. The reforms include the formation of merchant guilds that will allow greater control and taxation, and place an emphasis on frugality.
** picture = REFORM_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Has the country flag jap_confucian_influence
**** is_incident_happened = incident_neo_confucianism
*** current_age = 0 "Age of Revolutions
*** Is not in regency
*** Does not have the ruler modifier 0 "Japanese Trade Reform
*** Does not have the ruler modifier 0 "Japanese Military Reform
*** Does not have the ruler modifier 0 "Japanese Economic Reform
*** Does not have the country flag jap_kyoho_reforms
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 0.9:
**** Stability is at least 1
*** Multiplies value by 0.9:
**** Stability is at least 2
*** Multiplies value by 0.9:
**** Stability is at least 3
** Immediate effects:
*** Sets the country flag jap_kyoho_reforms
** Option: 1 "We shall reform the trade.:
*** Adds 500% mercantilism
*** Adds the ruler modifier "0 "Japanese Trade Reform" until the ruler's death:
**** +20% trade power
** Option: 1 "The military needs reforms.:
*** Changes army tradition by 20
*** Changes navy tradition by 20
*** Adds the ruler modifier "0 "Japanese Military Reform" until the ruler's death:
**** +10% global manpower modifier
**** +10% land morale
** Option: 1 "Go with the original, economic reforms.:
*** Random owned province:
**** Limited to:
***** The province is the capital of the country
**** Changes base tax by 2
*** Adds the ruler modifier "0 "Japanese Economic Reform" until the ruler's death:
**** +10% global tax modifier
* Gets the country event:
** ID is flavor_jap.24
** title = 0 "Genroku
** desc = 1 "It is the Golden Age of the Edo Period. Years of internal peace in $COUNTRY$ have created economic stability. Arts and architecture flourish, prosperity is spreading throughout the land, and our brightest minds are achieving remarkable breakthroughs in technology and philosophy.
** picture = COURT_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Country is 0 "Japan
**** has_reform = 0 "Shogunate
*** Has the country flag jap_higashiyama_culture_flag
*** Does not have the country modifier "0 "Genroku"
*** Does not have the country flag 0 "Genroku
*** Has less than 1 active loans
*** Stability is at least 1
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 800 months
** Option: 1 "This is our time!:
*** add_stability_or_adm_power = yes
*** Adds the modifier "0 "Genroku" for 20 years:
**** -15% technology cost
**** -15% idea cost
*** Sets the country flag 0 "Genroku
* Gets the country event:
** ID is flavor_jap.25
** title = 0 "Confucianism
** desc = 1 "A new philosophy has started to spread throughout Japan. The Chinese philosopher Confucius' teachings have developed into an ethical and philosophical system called 'Confucianism', of which the core is humanism. The focus of spiritual concern is the current world and the family, instead of the afterlife and the gods, and it does not extol devotion to divine will or a higher power.\n\nFurthermore, the central tenet of meritocracy allows all individuals of the appropriate skill to occupy positions of power, rather than restricting such positions to those of noble birth. This is convenient, as adopting these views allows us to hire a highly-skilled, yet lowborn advisor for a wage no self-respecting noble would consider.
** picture = RELIGION_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Does not have the country flag jap_confucian_influence
*** Does not have the DLC Mandate of Heaven
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 0.75:
**** Stability is at least 2
** Immediate effects:
*** Hidden effect:
**** One of the following will happen:
***** 10 relative chance:
****** Sets the country flag confucian_advisor_artist
***** 10 relative chance:
****** Sets the country flag confucian_advisor_mint
***** 10 relative chance:
****** Sets the country flag confucian_advisor_scientist
***** 10 relative chance:
****** Sets the country flag confucian_advisor_philosopher
***** 10 relative chance:
****** Sets the country flag confucian_advisor_treasurer
** Option: 1 "'It does not matter how slowly you go...':
*** Sets the country flag jap_confucian_influence
*** If:
**** Limited to:
***** Monthly income is at least 25 ducats
**** trigger_switch:
***** on_trigger = has_country_flag
***** confucian_advisor_artist:
****** Creates an advisor of the 0 "Artist type:
******* With a skill level of 3
******* Follows the 0 "Confucian religion
******* discount = yes
****** Removes the country flag confucian_advisor_artist
***** confucian_advisor_mint:
****** Creates an advisor of the 0 "Master of Mint type:
******* With a skill level of 3
******* Follows the 0 "Confucian religion
******* discount = yes
****** Removes the country flag confucian_advisor_mint
***** confucian_advisor_scientist:
****** Creates an advisor of the 0 "Natural Scientist type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_scientist
***** confucian_advisor_philosopher:
****** Creates an advisor of the 0 "Philosopher type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_philosopher
***** confucian_advisor_treasurer:
****** Creates an advisor of the 0 "Treasurer type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_treasurer
*** If:
**** Limited to:
***** Monthly income is less than 25 ducats
**** trigger_switch:
***** on_trigger = has_country_flag
***** confucian_advisor_artist:
****** Creates an advisor of the 0 "Artist type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_artist
***** confucian_advisor_mint:
****** Creates an advisor of the 0 "Master of Mint type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_mint
***** confucian_advisor_scientist:
****** Creates an advisor of the 0 "Natural Scientist type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_scientist
***** confucian_advisor_philosopher:
****** Creates an advisor of the 0 "Philosopher type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_philosopher
***** confucian_advisor_treasurer:
****** Creates an advisor of the 0 "Treasurer type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_treasurer
* Gets the country event:
** ID is flavor_jap.26
** title = 1 "Confucian Ideas on the Rise
** desc = 1 "The teachings of the Chinese philosopher Confucius have once more become popular among the people, and its meritocratic influence is spreading to the government. This has once more given us the opportunity to hire a highly-skilled lowborn advisor for a wage no self-respecting noble would consider.
** picture = RELIGION_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has the country flag jap_confucian_influence
** Mean time to happen
*** Base mean time to happen of 800 months
*** Multiplies value by 0.75:
**** Stability is at least 2
** Immediate effects:
*** Hidden effect:
**** One of the following will happen:
***** 10 relative chance:
****** Sets the country flag confucian_advisor_artist
***** 10 relative chance:
****** Sets the country flag confucian_advisor_mint
***** 10 relative chance:
****** Sets the country flag confucian_advisor_scientist
***** 10 relative chance:
****** Sets the country flag confucian_advisor_philosopher
***** 10 relative chance:
****** Sets the country flag confucian_advisor_treasurer
** Option: 1 "'It does not matter how slowly you go...':
*** If:
**** Limited to:
***** Monthly income is at least 25 ducats
**** trigger_switch:
***** on_trigger = has_country_flag
***** confucian_advisor_artist:
****** Creates an advisor of the 0 "Artist type:
******* With a skill level of 3
******* Follows the 0 "Confucian religion
******* discount = yes
****** Removes the country flag confucian_advisor_artist
***** confucian_advisor_mint:
****** Creates an advisor of the 0 "Master of Mint type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_mint
***** confucian_advisor_scientist:
****** Creates an advisor of the 0 "Natural Scientist type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_scientist
***** confucian_advisor_philosopher:
****** Creates an advisor of the 0 "Philosopher type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_philosopher
***** confucian_advisor_treasurer:
****** Creates an advisor of the 0 "Treasurer type:
******* Follows the 0 "Confucian religion
******* With a skill level of 3
******* discount = yes
****** Removes the country flag confucian_advisor_treasurer
*** If:
**** Limited to:
***** Monthly income is less than 25 ducats
**** trigger_switch:
***** on_trigger = has_country_flag
***** confucian_advisor_artist:
****** Creates an advisor of the 0 "Artist type:
******* With a skill level of 2
******* Follows the 0 "Confucian religion
******* discount = yes
****** Removes the country flag confucian_advisor_artist
***** confucian_advisor_mint:
****** Creates an advisor of the 0 "Master of Mint type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_mint
***** confucian_advisor_scientist:
****** Creates an advisor of the 0 "Natural Scientist type:
******* With a skill level of 2
******* Follows the 0 "Confucian religion
******* discount = yes
****** Removes the country flag confucian_advisor_scientist
***** confucian_advisor_philosopher:
****** Creates an advisor of the 0 "Philosopher type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_philosopher
***** confucian_advisor_treasurer:
****** Creates an advisor of the 0 "Treasurer type:
******* Follows the 0 "Confucian religion
******* With a skill level of 2
******* discount = yes
****** Removes the country flag confucian_advisor_treasurer
* Gets the country event:
** ID is flavor_jap.27
** title = 0 "Kokugaku
** desc = 1 "The dominant study of Chinese, Confucian, and Buddhist texts has led to a decline in Japanese study. A few scholars have started to research the early Japanese classics, criticizing the repressive moralizing of Confucian thinkers, and attempts to re-establish Japanese culture before the influx of foreign modes of thought and behavior. They call themselves Kokugaku, or 'National Study' thinkers.
** picture = COURT_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has the country flag jap_confucian_influence
*** Does not have the country modifier "0 "Kokugaku"
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
** Option: 1 "We will gladly support these thinkers.:
*** Adds the modifier "0 "Kokugaku" for the rest of the campaign:
**** -5% stability cost modifier
**** -0.5 global unrest
**** -5% idea cost
* Gets the country event:
** ID is flavor_jap.28
** title = 0 "O-Ie Sodo
** desc = 1 "The disputes between noble families of the samurai and aristocratic classes have, of late, increasingly erupted into outright battle. If they continue, they may pose a serious threat to the stability of the political system, and should therefore be taken very seriously.\n\nSo ingrained have these feuds become in the culture that people are already starting to refer to it by name - the honorable house strife, or O-Ie Sodo. They are quite taken with the excitement of these events, due to the political and physical conflict involved.\n\nNow, it appears the heir to $COUNTRY$ has become involved in one of these disputes, and the people are demanding his head on a plate.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Trigger:
*** Does not have the country flag jap_oie_sodo
*** Culture group is japanese_g
*** Is not the lesser partner in a union
*** Has an heir
*** Heir is at least 15 years old
*** Is not in regency
*** 40 prestige
*** Legitimacy is less than 50
*** current_age = 0 "Age of Absolutism
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Sets the country flag jap_oie_sodo
** Option: 0 "He should have known better!:
*** Kills the heir of the country
*** Adds 20 legitimacy
** Option: 1 "Refuse to comply to their demands.:
*** Adds -10 legitimacy
*** Random owned province:
**** Limited to:
***** Culture group is japanese_g
**** Spawns revolt of size 2 of 0 "Noble rebels
* Gets the country event:
** ID is flavor_jap.29
** title = 0 "Sankin Kotai
** desc = 1 "In order to control the daimyos of Japan a proposal of Sankin Kotai or alternate attendance has been brought up. It would mean that a daimyo would need to establish a residence in Edo and move periodically between Edo and his han, typically spending alternate years in each place. The daimyo's wife and heir shall remain in Edo as hostages. The economic strain on the daimyo should make him unable to wage war as he has to maintain lavish residences in both his Han and in Edo. The Sankin Kotai should also be a military service as each daimyo would be required to furnish a number of samurai in accordance with the assessment of his han.
** picture = COURT_eventPicture
** Trigger:
*** Does not have the DLC Mandate of Heaven
*** Culture group is japanese_g
*** Any of the following:
**** has_reform = 0 "Shogunate
**** Country is 0 "Japan
*** Any known country:
**** A vassal of our country
**** Culture group is japanese_g
**** Does not have the country modifier "0 "Sankin Kotai Law"
*** Does not have the country flag 0 "Sankin Kotai
*** Has the country flag 0 "Genroku
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag 0 "Sankin Kotai
** Option: 0 "An excellent idea!:
*** Random owned province:
**** Limited to:
***** The province is the capital of the country
**** Changes base tax by 2
*** Adds the modifier "0 "Sankin-Kotai" for 10 years:
**** -10% global tax modifier
**** -10% global manpower modifier
*** Hidden effect:
**** Every known country:
***** Limited to:
****** A vassal of our country
****** Culture group is japanese_g
***** Gets the country event:
****** ID is flavor_jap.30
** Option: 1 "Sounds too costly.:
*** Changes prestige by -5
*** Hidden effect:
**** Every known country:
***** Limited to:
****** A vassal of our country
****** Culture group is japanese_g
***** Adds the opinion modifier "0 "Pleased" towards our country
* Gets the country event:
** ID is flavor_jap.30
** title = 0 "Sankin Kotai
** desc = 0 "The Shogun has decided to establish the rule of Sankin Kotai, demanding that each daimyo has a residence in Edo where his wife and heir shall remain as hostages and the daimyo himself must move periodically between Edo and his han. Both residences must be lavish and the daimyo is required to furnish a number of samurai in accordance with the assessment of his han.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: 1 "Ok.:
*** Adds the modifier "0 "Sankin Kotai Law" for 10 years:
**** -10% global tax modifier
**** -10% global manpower modifier
*** Adds the opinion modifier "0 "Mildly displeased" towards our country
* Gets the country event:
** ID is flavor_jap.31
** title = 0 "Unruly Samurai
** desc = 1 "The prevailing peace of past few years has left many in the Samurai caste without work. These idle hands have now found an employment in exploiting and oppressing the local peasant population. They will need to be dealt with.
** picture = BATTLE_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Is not at war
** Mean time to happen
*** Base mean time to happen of 500 months
*** Multiplies value by 0.8:
**** Stability is lower than -1
*** Multiplies value by 0.8:
**** Stability is lower than -2
*** Multiplies value by 1.5:
**** Stability is at least 0
** Option: 0 "They seem useful!:
*** Adds the modifier "0 "Unruly Samurai" for 10 years:
**** +2 global unrest
*** Changes army tradition by 10
** Option: 1 "The punishment matches the crime.:
*** Changes army tradition by -10
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_jap.32
** title = 0 "Sword Hunt - The Bad Hunt(er)
** desc = 0 "The farmers of all provinces are strictly forbidden to have in their possession any swords, short swords, bows, spears or other types of weapons. If unnecessary implements of war are kept, the collection of annual rent or nengu will be more difficult, and without provocation uprisings can be fomented.' - The reason for the Sword Hunt was just, but the actions performed by your soldiers were not. Instead of only gathering the swords and other weapons, the soldiers also took it upon themselves to punish the sword-bearers. The Ikko-ikki and the Ronin rose in defense and now your country faces a revolt.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Has the country modifier "0 "Sword Hunter"
*** Does not have the country flag sword_hunter_flag
*** Any of the following:
**** Legitimacy is at least 75
**** 75 prestige
**** Stability is at least 2
** Mean time to happen
*** Base mean time to happen of 1 months
** Immediate effects:
*** Sets the country flag sword_hunter_flag
** Option: 0 "This was not my intention at all:
*** Random owned province:
**** Limited to:
***** Culture group is japanese_g
**** Spawns revolt of size 2 of 0 "Peasant rebels
* Gets the country event:
** ID is flavor_jap.33
** title = 0 "Sword Hunt - Captured Prey
** desc = 0 "Despite the grumbling, muttering peasants and ji-zamurais, your soldiers gathered up all weapons, from the littlest dagger to the greatest mace. Hopefully, nothing that could be used in a revolt against you was left behind.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Has the country modifier "0 "Sword Hunter"
*** Does not have the country flag sword_hunter_flag
** Mean time to happen
*** Base mean time to happen of 10 months
** Immediate effects:
*** Sets the country flag sword_hunter_flag
** Option: 0 "Great!:
*** Changes prestige by 25
* Gets the country event:
** ID is flavor_jap.34
** title = 0 "Sword Hunt - Disrupted Hunt
** desc = 0 "It seems that while you've been hunting for weapons your enemies have taken advantage of your absence. The political game at Kyoto has not changed, but the attitude against you has. You are forced to abandon the Sword Hunt and return to the Emperor.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** Culture group is japanese_g
*** Has the country flag sword_hunter_flag
** Mean time to happen
*** Base mean time to happen of 10 months
** Option: 0 "This is the end, then:
*** Changes stability by -1
*** Removes the country modifier "0 "Sword Hunter"
*** Removes the country flag sword_hunter_flag
* Gets the province event:
** ID is flavor_jap.35
** title = 0 "Province Converts
** desc = 0 "The number of Catholic converts has increased dramatically since foreigners were allowed to freely enter Japan.\n\nEnough subjects in $PROVINCENAME$ have now converted to make Catholicism the majority religion in the province.
** picture = RELIGION_eventPicture
** Trigger:
*** Does not have the DLC Mandate of Heaven
*** The owner of the province:
**** Culture group is japanese_g
**** Has the country modifier "0 "Western Trade"
*** is_reformation_center_false = no
*** Does not follow the 0 "Catholic religion
** is_mtth_scaled_to_size = 1
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 2:
**** The province is the capital of the country
*** Multiplies value by 0.8:
**** Any bordering province:
***** Follows the 0 "Catholic religion
** Option: 0 "Could this be a good thing...?:
*** Changes religion to 0 "Catholic
* Gets the country event:
** ID is flavor_jap.36
** title = 0 "Ninja strike!
** desc = 0 "Our Ninjas have reported that our neighbors are employing a rival clan of Ninjas themselves. Surely they are plotting against us! Should we send our own Ninja out on a preemptive strike?
** picture = ASSASSINATION_eventPicture
** Trigger:
*** has_reform = 0 "Daimyo
*** Has the country modifier "0 "Ninjas"
*** Culture group is japanese_g
*** Any neighbor country:
**** Has the country modifier "0 "Ninjas"
** Mean time to happen
*** Base mean time to happen of 36 months
** Option: 1 "Whatever it takes.:
*** Modifies treasury by -0.3 years worth of income
*** Every neighbor country:
**** Limited to:
***** Has the country modifier "0 "Ninjas"
**** Adds the opinion modifier "0 "Ninja attack" towards our country
*** One of the following will happen:
**** 50 relative chance:
***** Changes prestige by 10
***** Every neighbor country:
****** Limited to:
******* Has the country modifier "0 "Ninjas"
****** Gets the country event:
******* ID is flavor_jap.37
**** 50 relative chance:
***** Changes prestige by -10
***** Every neighbor country:
****** Limited to:
******* Has the country modifier "0 "Ninjas"
****** Gets the country event:
******* ID is flavor_jap.38
** Option: 1 "Not right now.:
*** Changes prestige by -5
*** Every neighbor country:
**** Limited to:
***** Has the country modifier "0 "Ninjas"
**** Adds the opinion modifier "0 "Grateful" towards our country
* Gets the country event:
** ID is flavor_jap.37
** title = 0 "Ninja strike!
** desc = 0 "Our Ninja clan has been wiped out by ninjas from $FROM$. They struck at night and managed to kill all our ninjas without any alarm being raised.
** picture = ASSASSINATION_eventPicture
** is_triggered_only = yes
** Option: 1 "They will pay for this!:
*** Removes the country modifier "0 "Ninjas"
*** Adds the opinion modifier "0 "Ninja attack" towards our country
*** Gives the 0 "Discovered Spy casus belli against our country
* Gets the country event:
** ID is flavor_jap.38
** title = 0 "Ninja strike!
** desc = 1 "Our Ninja clan has fought off an attack by $FROM$. The fools blundered into an ambush and were slaughtered to a man.
** picture = ASSASSINATION_eventPicture
** is_triggered_only = yes
** Option: 1 "The fools...:
*** Changes prestige by 20
*** Adds the opinion modifier "0 "Irritated" towards our country
*** Gives the 0 "Discovered Spy casus belli against our country
* Gets the country event:
** ID is flavor_jap.39
** title = 0 "Dominates Tea Trade
** desc = 1 "We now dominate the tea trade. Rather than just trading it, perhaps we should start growing it ourselves?
** picture = COURT_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has the country modifier "0 "The Way of Tea"
*** Does not have the country flag new_tea_province
*** Does not have the country flag rejected_tea_province
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 1 "Excellent idea.:
*** AI chance:
**** Base chance of 100
*** Random owned province:
**** Limited to:
***** Has core on our country
***** Does not produce 0 "Gold
***** Does not produce 0 "Copper
***** Does not produce 0 "Iron
***** Does not produce 0 "Chinaware
***** Does not produce 0 "Tea
**** Changes trade goods produced to 0 "Tea
*** Sets the country flag new_tea_province
** Option: 1 "No.:
*** AI chance:
**** Base chance of 0
*** Sets the country flag rejected_tea_province
* Gets the country event:
** ID is flavor_jap.40
** title = 0 "Tea With the Emperor
** desc = 0 "We have been blessed with an invitation to attend a tea ceremony at the imperial palace. This is a perfect opportunity to improve our prestige!
** picture = COURT_eventPicture
** is_triggered_only = yes
** Trigger:
*** Has the country modifier "0 "The Way of Tea"
*** Culture group is japanese_g
*** has_reform = 0 "Daimyo
*** 1 prestige
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 1.2:
**** 30 prestige
*** Multiplies value by 1.3:
**** 40 prestige
*** Multiplies value by 0.8:
**** Stability is lower than 1
** Option: 0 "Let us enjoy this moment!:
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_jap.41
** title = 0 "Heirless
** desc = 0 "Since we have been unable to provide our realm with an heir, speculation over the future course of the nation is running rampant. These debates threaten to undermine our position. We could adopt an heir as our own, but doing so might be perceived as a sign of weakness.
** picture = NEW_HEIR_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has no heir
*** has_government_attribute = heir
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 0.9:
**** Legitimacy is less than 50
*** Multiplies value by 0.9:
**** Legitimacy is less than 40
** Option: 1 "Strength in solace.:
*** Changes prestige by 5
** Option: 1 "Adopt and legitimize an heir.:
*** Spawns an heir:
**** Ruler's dynasty is our country
**** Legitimacy of 30
*** Changes prestige by -25
* Gets the country event:
** ID is flavor_jap.42
** title = 0 "Losing Face
** desc = 0 "The relative instability of our realm has led others to begin questioning our ability to maintain national cohesion. Admitting that the situation is somewhat out of our control will be a severe blow to our authority and influence.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Trigger:
*** Culture group is japanese_g
