** Trigger:
*** Year is at least 1450
*** Year is less than 1550
*** Any of the following:
**** All of the following:
***** Country is 0 "Muscovy
***** 0 "Russia does not exist
**** Country is 0 "Russia
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Let us reform:
*** AI chance:
**** Base chance of 95
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Pomjestija Reform" for 25 years:
**** -10% military technology cost
***** Cedes province to PREV
**** add_truce_with = our country
**** Removes the country flag nerchiinsk_treaty
*** west_siberia_region:
**** Adds claim to our country
*** east_siberia_region:
**** Adds claim to our country
*** Every country:
**** Limited to:
***** Any owned province:
****** Any of the following:
******* Region is west_siberia_region
******* Region is east_siberia_region
**** Adds the opinion modifier "0 "Claimed Western Siberia" towards our country
** Option: 0 "Reject the Treaty as Preposterous:
*** AI chance:
**** Base chance of 10
*** Random country:
**** Limited to:
***** Has the country flag nerchiinsk_treaty
**** Adds the opinion modifier "0 "Refused Treaty of Nerchinsk" towards our country
**** Removes the country flag nerchiinsk_treaty
*** west_siberia_region:
**** Adds claim to our country
*** east_siberia_region:
**** Adds claim to our country
*** Every country:
**** Limited to:
***** Any owned province:
****** Any of the following:
******* Region is west_siberia_region
******* Region is east_siberia_region
**** Adds the opinion modifier "0 "Claimed Western Siberia" towards our country
* Gets the country event:
** ID is flavor_rus.21
** title = 0 "The Great Northern Conflict
** desc = 0 "In 1697, the 15 years old Charles XII ascended the Swedish throne. Seeing the opportunity, the Russian Czar Peter I allied with Denmark and Poland-Saxony in 1699. However, with British and Dutch naval assistance, Charles XII landed on Zealand and promptly defeated the Danes, then moved to Estland where his badly outnumbered Swedes (1 to 5) won a crushing victory over the Russians. Instead of finishing the Russians, Charles moved against August II of Poland-Saxony and drove him out of Poland in 1704 (having the pro-Swedish Stanislaw Leszczynski elected King), then subjugating Saxony in 1706. While the Russians started the construction of St. Petersburg (1703) and rebuilt their armies, they also took parts of Estland (1704-1706). Charles then decided to march to Moscow via the Ukraine where the Cossacks under Mazeppa had again risen in revolt (1708). The harsh winter and Russian raids decimated his army and he was finally beaten at the battle of Poltava in 1709. The wounded king escaped to the Ottomans. The Russians were encircled by the Ottomans on the Prut River, but Peter succeeded through bribery to obtain a safe conduct in exchange for Azov. While Charles was still exiled in Turkey, Russian, Danish, Hanoverian and even Prussian troops captured most of the Swedish provinces around the Baltic. Having emerged from Turkish internment, Charles got killed in 1718 in front of the Norwegian fortress of Frederickshald. The peace treaties that followed Sweden lost most of her Baltic empire.
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1680
*** Year is less than 1730
*** 0 "Sweden:
**** is_free_or_tributary_trigger = yes
**** total_development = 200
**** Is a neighbor of 0 "Russia
**** Is not allied with 0 "Russia
**** Any enemy country:
***** Does not consider our country a rival
***** Does not consider our country an enemy
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Seek closer ties with their enemies:
*** AI chance:
**** Base chance of 75
*** Adds the opinion modifier "0 "Political Aggressions" towards 0 "Sweden
*** 0 "Sweden:
**** Every enemy country:
***** Limited to:
****** Does not consider our country a rival
****** Does not consider our country an enemy
***** Adds the opinion modifier "0 "Enemy of Sweden" towards our country
***** ROOT:
****** Adds the opinion modifier "0 "Enemy of Sweden" towards PREV
** Option: 0 "Let others move first:
*** AI chance:
**** Base chance of 25
*** Changes prestige by -5
* Gets the country event:
** ID is flavor_rus.22
** title = 0 "Governmental Reforms and the Absolutism
** desc = 0 "In the course of Peter the Great's reign, medieval and obsolescent forms of government gave place to effective autocracy. In 1711 he abolished the boyarskaya duma, or boyar council, and established by decree the Senate as the supreme organ of state to coordinate the action of the various central and local organs, to supervise the collection and expenditure of revenue, and to draft legislation in accordance with his edicts. Martial discipline was extended to civil institutions, and an officer of the guards was always on duty in the Senate. From 1722, moreover, there was a procurator general keeping watch over the daily work of the Senate and its chancellery and acting as 'the eye of the sovereign'.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1680
*** Year is less than 1720
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 1 "Institute the Reforms:
*** AI chance:
**** Base chance of 100
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Absolutism" for the rest of the campaign:
**** Legitimacy is at least 1
**** global_autonomy = -0.04
**** yearly_absolutism = 1.0
** Option: 1 "The Old Way is better!:
*** AI chance:
**** Base chance of 0
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_rus.23
** title = 0 "The State takes control of the Russian Church
** desc = 0 "In 1721, in order to subject the Orthodox Church of Russia to the state, Peter the Great abolished the Patriarchate of Moscow. Thenceforward the patriarch's place as head of the Church was taken by a spiritual college, namely the Holy Synod, consisting of representatives of the hierarchy obedient to the czar's will. A secular official - the ober-prokuror, or chief procurator - was appointed by the Tsar to supervise the Holy Synod's activities. The Holy Synod ferociously persecuted all dissenters and conducted a censorship of all publications.
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1720
*** Year is less than 1740
*** Follows the 0 "Orthodox religion
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Abolish the Patriarchate:
*** AI chance:
**** Base chance of 75
*** Changes Patriarch authority by -100%
*** Adds the modifier "0 "State-Controlled Church" for the rest of the campaign:
**** +10% global tax modifier
**** -10% stability cost modifier
*** If:
**** Limited to:
***** has_estate = estate_church
**** add_estate_loyalty:
***** estate = estate_church
***** loyalty = -25
** Option: 0 "Leave the Patriarchate alone:
*** AI chance:
**** Base chance of 25
*** Changes Patriarch authority by 25%
* Gets the country event:
** ID is flavor_rus.24
** title = 0 "The Kurland Succession of 1726
** desc = 0 "The death of the last Duke of Kurland, Frederick William, in 1711, left no heirs to the Duchy except the weak and ill Ferdinand, and a lot of contenders in Russia and Poland. In 1726, the Polish Sejm managed to impose Maurice of Saxony, the bastard son of the current Polish King, as Duke, but only to change her mind and ask his withdrawal. At the same time, Russia was pushing for her own candidate, the Duke of Holstein-Gottorp, son-in-law of the Czarina Catherine I. After much bribing, negotiation and behind the scene diplomacy, Maurice was summoned to either leave or suffer war. It started in 1727, with Russia firmly committed and sending 8,000 troops to conquer the Duchy within 8 days. The war did not last long enough to embrace all of Europe and Maurice fled to France where he then had a brilliant military career.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** 0 "Kurland exists
*** 0 "Kurland:
**** Has no heir
**** Is a neighbor of 0 "Russia
**** is_free_or_tributary_trigger = yes
**** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 12 months
** Immediate effects:
*** Hidden effect:
**** 0 "Kurland:
***** Every owned province:
****** Every country with provinces cored by this nation:
******* Limited to:
******** Country is not our country
******** Country exists
******* Sets the country flag courland_succession
** Option: 0 "Prepare to grab Kurland:
*** AI chance:
**** Base chance of 90
*** 0 "Kurland:
**** Every owned province:
***** Limited to:
****** Has no core on our country
***** Adds claim to our country
*** Every country:
**** Limited to:
***** Has the country flag courland_succession
**** Adds the opinion modifier "0 "Claimed Courland" towards our country
**** Removes the country flag courland_succession
** Option: 0 "Ignore this petty matter:
*** AI chance:
**** Base chance of 10
*** Every country:
**** Limited to:
***** Has the country flag courland_succession
**** Adds the opinion modifier "0 "Did Not Claim Courland" towards our country
**** Removes the country flag courland_succession
* Gets the country event:
** ID is flavor_rus.25
** title = 0 "The Duma and the Legislative Reform
** desc = 0 "In 1767 Catherine the Great convened a commission composed of delegates from all the provinces and from all social classes (except the serfs) for the purpose of ascertaining the true wishes of her people and framing a constitution. The debates went on for months and came to nothing. Catherine's Instruction to the commission was a draft of a constitution and a code of laws. It was considered too liberal for publication in France and remained a dead letter in Russia.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1750
*** Year is less than 1770
*** Has the country modifier "0 "Absolutism"
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Ignore the Injustice in Society:
*** AI chance:
**** Base chance of 75
*** Random owned province:
**** Spawns revolt of size 1 of 0 "Peasant rebels
** Option: 0 "Do something about the Injustice in Society:
*** AI chance:
**** Base chance of 25
*** Removes the country modifier "0 "Absolutism"
*** Adds the modifier "0 "Liberal Constitution" for the rest of the campaign:
**** reduced_liberty_desire = 5
**** state_maintenance_modifier = -0.05
*** add_absolutism = -25
* Gets the country event:
** ID is flavor_rus.26
** title = 0 "Mercantilist Reforms
** desc = 0 "In the late 18th century Russia adopted an increasingly mercantilist policy as a consequence of the growing monopolization of the power of the aristocracy.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1700
*** Year is less than 1800
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Yes, we need to reform:
*** AI chance:
**** Base chance of 50
*** Adds the modifier "0 "Mercantilism Reforms" for the rest of the campaign:
**** +5% provincial trade power
** Option: 0 "No, we shall opt for Free Trade:
*** AI chance:
**** Base chance of 25
*** Adds the modifier "0 "Free Trade Reforms" for the rest of the campaign:
**** Trade efficiency is at least 5%
* Gets the country event:
** ID is flavor_rus.27
** title = 0 "The Pugatchev Uprising
** desc = 0 "The revolt started in 1773 in the Urals region. Led by Emelian Pugatchev, it was an uprising of displaced Cossacks and peasants, following a leader who claimed to be Peter III, the assassinated husband of Czarina Catherine II. In the winter of 1773-1774, the revolt had taken control of most of the Volga basin and even threatened Moscow, bringing the realm of Catherine to the brink of collapse. Finally, regular troops under Suvarow managed to capture Pugatchev near Tsaritsyn and he was executed in Moscow.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1750
*** Stability is lower than 1
*** ural_region:
**** The province is owned by 0 "Russia
** Mean time to happen
*** Base mean time to happen of 32 months
** Option: 0 "The Masses are moving...:
*** Sets the country flag rus_pugachev_uprising
*** ural_region:
**** Limited to:
***** The province is owned by 0 "Russia
**** add_unrest = 10
*** Random owned province:
**** Limited to:
***** Region is ural_region
**** Spawns revolt of size 2 of 0 "Peasant rebels
* Gets the country event:
** ID is flavor_rus.28
** title = 0 "The Reactionary Policy
** desc = 0 "After the Pugachev revolt, Catherine realized that for her the people were more to be feared than pitied, and that, rather than freeing them, she must tighten their bonds. Before her accession to power, Catherine had planned to emancipate the serfs, on whom the economy of Russia was based. When confronted with the realities of power, Catherine saw very quickly that emancipation of the serfs would never be tolerated by the owners, whom she depended upon for support, and who would throw the country into disorder once they lost their own means of support. The fortune of a noble was evaluated not in lands but in the 'souls' he owned. Catherine instead turned her attention to organizing and strengthening a system that she herself had condemned as inhuman. She imposed serfdom on the Ukrainians who had until then been free. By distributing the crown lands to her favorites and ministers, she worsened the lot of the peasants, who had enjoyed certain autonomy. At the end of her reign, there was scarcely a free peasant left in Russia.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Has the monarchy government type
*** Has had the country flag "rus_pugachev_uprising" for at least 730 days
** Mean time to happen
*** Base mean time to happen of 64 months
** Option: 0 "Keep the Masses in Chains:
*** AI chance:
**** Base chance of 70
*** Removes the country modifier "0 "Enserfed Peasants"
*** Removes the country modifier "0 "Legal Serfdom"
*** Adds the modifier "0 "Complete Serfdom" for the rest of the campaign:
**** +25% global manpower modifier
**** global_institution_spread = -0.30
** Option: 0 "Let us introduce the idea of 'Freedom':
*** AI chance:
**** Base chance of 20
*** Removes the country modifier "0 "Enserfed Peasants"
*** Removes the country modifier "0 "Legal Serfdom"
*** Adds the modifier "0 "Increased Freedom" for the rest of the campaign:
**** +10% land morale
*** If:
**** Limited to:
***** has_estate = estate_nobles
**** add_estate_loyalty:
***** estate = estate_nobles
***** loyalty = -50
* Gets the country event:
** ID is flavor_rus.29
** title = 0 "Czar Paul I's Liberal Legislation
** desc = 0 "Paul I, in an effort to strengthen the autocracy, reversed many of Catherine's policies - he reestablished centralized administrative agencies she had abolished in 1775, increased bureaucratic control in local government, and sought to impose limits on the authority of the nobles. While Catherine caused many ordinary Russians to be enslaved through serfdom, Paul was the first Russian czar to limit the work required of these unfortunate people. At Gatchina, Paul educated their children, lent them money, instituted a system of free medical care, gave them more land for their use, and upgraded agricultural technology. In short, he was a model landlord. When it came to Russia's most humble people, as both czar and grand duke, he sought to end their suffering and improve their lives. In this, he put into action the Enlightenment ideas parroted, but never followed unless it suited her, by his mother.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1750
*** Any of the following:
**** Has the country modifier "0 "Enserfed Peasants"
**** Has the country modifier "0 "Legal Serfdom"
**** Has the country modifier "0 "Complete Serfdom"
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Restrict Serfdom:
*** AI chance:
**** Base chance of 75
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Removes the country modifier "0 "Enserfed Peasants"
*** Removes the country modifier "0 "Legal Serfdom"
*** Removes the country modifier "0 "Complete Serfdom"
*** Adds the modifier "0 "Restricted Serfdom" for the rest of the campaign:
**** -1 global unrest
**** +25% technology cost
*** If:
**** Limited to:
***** has_estate = estate_nobles
**** add_estate_loyalty:
***** estate = estate_nobles
***** loyalty = -20
** Option: 0 "It is perfect as it is:
*** AI chance:
**** Base chance of 25
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_rus.30
** title = 0 "Czar Alexander I's Liberal Legislation
** desc = 0 "Alexander abolished many barbarous and cruel punishments then practiced and in 1802 introduced a more orderly administration of government by the creation of eight ministries. He improved the condition of the serfs and promoted education, doubling the number of Russian universities by establishing those at Saint Petersburg, Kharkiv, and Kazan. Nevertheless, despite the humanitarian ideas inculcated in him by his tutor La Harpe and despite his own wish to make his people happy, Alexander lacked the energy necessary to carry out the most urgent reform, the full abolition of serfdom. The institution of serfdom was, in the Czar's own words, 'a degradation' that kept Russia in a disastrously backward state. But to liberate the serfs, who composed three-quarters of the population, would arouse the hostility of their noble masters.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1780
*** Any of the following:
**** Has the country modifier "0 "Enserfed Peasants"
**** Has the country modifier "0 "Legal Serfdom"
**** Has the country modifier "0 "Complete Serfdom"
**** Has the country modifier "0 "Restricted Serfdom"
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Abolish serfdom:
*** AI chance:
**** Base chance of 75
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Removes the country modifier "0 "Enserfed Peasants"
*** Removes the country modifier "0 "Legal Serfdom"
*** Removes the country modifier "0 "Complete Serfdom"
*** Removes the country modifier "0 "Restricted Serfdom"
*** If:
**** Limited to:
***** has_estate = estate_nobles
**** add_estate_loyalty:
***** estate = estate_nobles
***** loyalty = -20
** Option: 0 "Leave it be:
*** AI chance:
**** Base chance of 25
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_rus.31
** title = 0 "The Anjala League
** desc = 0 "A large group of Finnish officers in the service of the Swedish king has sent us a dispatch declaring the ongoing war illegal and asking us if we would consider helping them form an independent nation of Finland. It could be useful as a buffer state...
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: 0 "Give them our support:
*** AI chance:
**** Base chance of 90
*** Modifies treasury by -0.25 years worth of income
*** 0 "Sweden:
**** Random owned province:
***** Limited to:
****** Has core on 0 "Finland
***** Spawns revolt of size 2 of 0 "Separatists rebels
** Option: 0 "Reject their pleas:
*** AI chance:
**** Base chance of 10
*** 0 "Sweden:
**** Adds the opinion modifier "0 "Rejected Anjala League" towards our country
* Gets the country event:
** ID is flavor_rus.32
** title = 0 "Mikhailo Shcherbatov
** desc = 0 "Mikhailo Shcherbatov was an important statesman, historian and philosopher in 18th century Russia. He became a member of the Board of Trade in 1770 and a president of the Chamber Council and a Senator in 1779. Though a leading representative of Russian conservatism and a proponent of the Russian Enlightenment movement, he is perhaps best know as an author. His 'History of Russia from the Earliest Times' was published between 1771 and 1791 in seven volumes. Shcherbatov's final work 'On the Corruption of Morals in Russia' was published in 1797 and contained a scathing attack on the contemporary social customs.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1763
*** Year is less than 1783
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Excellent:
*** Changes administrative power stored by 10
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_rus.33
** title = 0 "Vasily Tatishchev
** desc = 0 "Russian statesman and ethnographer Vasily Tatishcev graduated from the Engineering school in Moscow and participated in the Great Northern War (1700-1721) against Sweden. He became an important figure in Peter the Great's Foreign Office and later backed the ascension of Anna of Russia in opposition to the Supreme Privy Council. His most prominent role came as the author of 'Russian History Dating Back to the Most Ancient Times', one of the earliest full-scale works on Russian history.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1716
*** Year is less than 1746
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "Excellent:
*** Changes administrative power stored by 10
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_rus.34
** title = 0 "Mikhail Lomonosov
** desc = 0 "At the age of nineteen Lomonosov obtained admission into the Slavic Greek Latin Academy in Moscow by pretending to be a son of a priest. A scholarship to the University of Saint Petersburg was later followed by studies abroad at the University of Marburg under the tutelage of German Enlightenment philosopher Christian Wolff. Lomonosov would go on to become an important Russian scientist in a variety of fields, but perhaps best known for discovering the atmosphere of Venus. He was appointed secretary of state in 1764 but dies only one year later.
** picture = INVENTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1741
*** Year is less than 1765
** Mean time to happen
*** Base mean time to happen of 75 months
** Option: 0 "Excellent:
*** Changes administrative power stored by 10
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_rus.1010
** title = 0 "Grand Embassy
** desc = 0 "An idea has been put forth at court to send [Root.Monarch.GetName] on a journey through Europe together with a large delegation - a Grand Embassy - in order to seek better relations with other European leaders - especially those who share common enemies with us. Another benefit could be the chance to study the technological advancements made in western Europe in order to help us to modernize.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Is not at war
*** Ruler is not leading an army
*** Is not in regency
*** Any of the following:
**** Ruler's administrative skill is at least 6
**** Ruler's diplomatic skill is at least 6
**** Ruler's military skill is at least 6
*** Ruler's administrative skill is at least 3
*** Ruler's diplomatic skill is at least 3
*** Ruler's military skill is at least 3
*** Any known country:
**** Capital:
***** In the continent 0 "Europe
**** tech_difference = 5
**** Has an opinion of at least 10 with our country
**** Does not consider our country a rival
**** Does not consider our country an enemy
*** Is not a vassal
** Mean time to happen
*** Base mean time to happen of 12 months
** Immediate effects:
*** Sets the country flag RUS_had_event_1010
** Option: 0 "Embark on a journey through Europe:
*** AI chance:
**** Base chance of 100
*** Sets the country flag grand_embassy
*** Modifies treasury by -0.25 years worth of income
*** Random known country:
**** Limited to:
***** Capital:
****** In the continent 0 "Europe
***** tech_difference = 5
***** Has an opinion of at least 50 with our country
***** Does not consider our country a rival
***** Does not consider our country an enemy
**** Gets the country event:
***** ID is flavor_rus.1011
***** Base mean time to happen of 30 tooltip days
** Option: 0 "Our country holds the knowledge we need:
*** AI chance:
**** Base chance of 0
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_rus.1011
** title = 0 "Grand Embassy Arrives in [Root.Capital.GetCapitalName]
** desc = 1 "A grand embassy has arrived from [From.GetName] led by [From.Monarch.GetName] [From.Monarch.GetHerselfHimself]. [From.Monarch.GetSheHeCap] is traveling the continent in order to secure better relations with other European states - especially those who share a common enemies. How should we great [From.Monarch.GetHerHim]?
** picture = COURT_eventPicture
** is_triggered_only = yes
** Immediate effects:
*** Sets the country flag grand_embassy
** Option: 0 "Invite [From.Monarch.GetHerHim] to stay:
*** AI chance:
**** Base chance of 100
*** Our country:
**** Adds the opinion modifier "0 "Received Grand Embassy" towards our country
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1012
***** Base mean time to happen of 30 days
** Option: 0 "Politely turn [From.Monarch.GetHerHim] away:
*** AI chance:
**** Base chance of 0
*** Changes prestige by -15
*** Our country:
**** Adds the opinion modifier "0 "Rejected Grand Embassy" towards our country
** Option: 0 "Send [From.Monarch.GetHerHim] packing!:
*** AI chance:
**** Base chance of 0
*** Our country:
**** Gives the 0 "Diplomatic Insult casus belli against our country
**** Adds the opinion modifier "0 "Rejected Grand Embassy" towards our country
* Gets the country event:
** ID is flavor_rus.1012
** title = 0 "Grand Embassy in [From.Capital.GetCapitalName]
** desc = 1 "Overwhelmed by our warm welcome, [From.From.Monarch.GetName] has informed us that he wishes to extend his visit in [Root.Capital.GetCapitalName]. In [From.From.Monarch.GetHerHis] quest to modernize Russia, [From.From.Monarch.GetSheHe] is most eager to get a chance to study the technological advancements of western Europe.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: 0 "Invite [From.From.Monarch.GetHerHim] to stay and study our governmental institutions:
*** AI chance:
**** Base chance of 25
*** Random country:
**** Limited to:
***** Has the country flag RUS_had_event_1010
**** Adds the opinion modifier "0 "Invited to Study Institutions" towards our country
**** Sets the country flag grand_embassy_government
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_rus.1013
****** Base mean time to happen of 10 days
** Option: 0 "Invite [From.From.Monarch.GetHerHim] to stay and study our army:
*** AI chance:
**** Base chance of 25
*** Random country:
**** Limited to:
***** Has the country flag RUS_had_event_1010
**** Adds the opinion modifier "0 "Invited to Study Institutions" towards our country
**** Sets the country flag grand_embassy_army
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_rus.1013
****** Base mean time to happen of 10 days
** Option: 0 "Invite [From.From.Monarch.GetHerHim] to stay and study our navy:
*** AI chance:
**** Base chance of 25
*** Random country:
**** Limited to:
***** Has the country flag RUS_had_event_1010
**** Adds the opinion modifier "0 "Invited to Study Institutions" towards our country
**** Sets the country flag grand_embassy_navy
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_rus.1013
****** Base mean time to happen of 10 days
** Option: 0 "[From.From.Monarch.GetSheHeCap] has overstayed [From.From.Monarch.GetHerHis] welcome...:
*** AI chance:
**** Base chance of 25
*** Random country:
**** Limited to:
***** Has the country flag RUS_had_event_1010
**** Adds the opinion modifier "0 "Rejected Grand Embassy" towards our country
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_rus.1014
****** Base mean time to happen of 10 days
* Gets the country event:
** ID is flavor_rus.1013
** title = 0 "Generous Offer to Stay
** desc = 0 "Hearing of [Root.Monarch.GetName]'s reforms to modernize [Root.GetName], [From.GetName] has graciously invited us to extend our stay in [From.Capital.GetCapitalName] to take the opportunity to study their technological advancements.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: 0 "Let us stay and study their governmental institutions:
*** Trigger:
**** Has the country flag grand_embassy_government
*** AI chance:
**** Base chance of 50
*** Modifies treasury by -0.1 years worth of income
*** Capital:
**** add_next_institution_embracement = 10
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1015
***** Base mean time to happen of 30 days
** Option: 0 "Let us stay and study their army:
*** Trigger:
**** Has the country flag grand_embassy_army
*** AI chance:
**** Base chance of 50
*** Modifies treasury by -0.1 years worth of income
*** Capital:
**** add_next_institution_embracement = 10
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1015
***** Base mean time to happen of 30 days
** Option: 0 "Let us stay and study their navy:
*** Trigger:
**** Has the country flag grand_embassy_navy
*** AI chance:
**** Base chance of 50
*** Modifies treasury by -0.1 years worth of income
*** Capital:
**** add_next_institution_embracement = 10
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1015
***** Base mean time to happen of 30 days
** Option: 0 "No, we have other countries to visit:
*** AI chance:
**** Base chance of 25
*** Trigger:
**** Any known country:
***** Does not have the country flag grand_embassy
***** Capital:
****** In the continent 0 "Europe
***** tech_difference = 5
***** Has an opinion of at least 10 with 0 "Russia
***** Does not consider our country a rival
***** Does not consider our country an enemy
*** Modifies treasury by -0.1 years worth of income
*** Hidden effect:
**** Changes the variable grand_embassy by 1
*** Removes the country flag grand_embassy_government
*** Removes the country flag grand_embassy_army
*** Removes the country flag grand_embassy_navy
*** Random known country:
**** Limited to:
***** Does not have the country flag grand_embassy
***** Capital:
****** In the continent 0 "Europe
***** tech_difference = 5
***** Has an opinion of at least 50 with 0 "Russia
***** Does not consider our country a rival
***** Does not consider our country an enemy
**** Gets the country event:
***** ID is flavor_rus.1011
***** Base mean time to happen of 30 tooltip days
** Option: 0 "The time has come to return home:
*** AI chance:
**** Base chance of 25
*** Removes the country flag grand_embassy_government
*** Removes the country flag grand_embassy_army
*** Removes the country flag grand_embassy_navy
*** Removes the country flag grand_embassy
* Gets the country event:
** ID is flavor_rus.1014
** title = 0 "Request to Stay Turned Down
** desc = 0 "In our attempts to modernize [Root.GetName], the study of technological advancements in western Europe could be valuable. Unfortunately, a request to prolong our stay in [From.Capital.GetCapitalName] in order to do so has been denied.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: 0 "Very well, we have other countries to visit:
*** Trigger:
**** The variable grand_embassy is lower than 6
**** Does not have the country flag grand_embassy
**** Capital:
***** In the continent 0 "Europe
**** tech_difference = 5
**** Has an opinion of at least 50 with 0 "Russia
**** Does not consider our country a rival
**** Does not consider our country an enemy
*** AI chance:
**** Base chance of 75
*** Hidden effect:
**** Changes the variable grand_embassy by 1
*** Removes the country flag grand_embassy_government
*** Removes the country flag grand_embassy_army
*** Removes the country flag grand_embassy_navy
*** Random known country:
**** Limited to:
***** Does not have the country flag grand_embassy
***** Capital:
****** In the continent 0 "Europe
***** tech_difference = 5
***** Has an opinion of at least 50 with 0 "Russia
***** Does not consider our country a rival
***** Does not consider our country an enemy
**** Gets the country event:
***** ID is flavor_rus.1011
***** Base mean time to happen of 30 tooltip days
** Option: 0 "The time has come to return home:
*** AI chance:
**** Base chance of 25
*** Removes the country flag grand_embassy_government
*** Removes the country flag grand_embassy_army
*** Removes the country flag grand_embassy_navy
*** Removes the country flag grand_embassy
* Gets the country event:
** ID is flavor_rus.1015
** title = 0 "Extended Visit Pays Off
** desc = 0 "[Root.Monarch.GetName]'s extended visit to [From.From.Capital.GetCapitalName] to personally study their technological advancements seems to have been worth the while.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Immediate effects:
*** Hidden effect:
**** One of the following will happen:
***** 25 relative chance:
****** Sets the country flag minor_gain
***** 50 relative chance:
****** Sets the country flag medium_gain
***** 25 relative chance:
****** Sets the country flag major_gain
** Option: 0 "Our governmental institutions will benefit from this!:
*** Trigger:
**** Has the country flag grand_embassy_government
*** If:
**** Limited to:
***** Has the country flag minor_gain
**** Changes administrative power stored by 10
*** If:
**** Limited to:
***** Has the country flag medium_gain
**** Changes administrative power stored by 30
*** If:
**** Limited to:
***** Has the country flag major_gain
**** Changes administrative power stored by 50
*** Adds the modifier "0 "Western Governmental Influence" for 10 years:
**** -10% administrative technology cost
*** Removes the country flag minor_gain
*** Removes the country flag medium_gain
*** Removes the country flag major_gain
*** Removes the country flag grand_embassy_government
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_rus.1016
***** Base mean time to happen of 10 days
** Option: 0 "Our armed forces will benefit from this!:
*** Trigger:
**** Has the country flag grand_embassy_army
*** If:
**** Limited to:
***** Has the country flag minor_gain
**** Changes military power stored by 10
*** If:
**** Limited to:
