** Trigger:
*** num_of_estate_privileges:
**** estate_false = estate_nobles
**** value_false = 4
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1460
*** Year is less than 1485
** Option: 0 "Do nothing:
*** Changes prestige by -1
* Gets the country event:
** ID is flavor_pol.5
** title = 0 "Jan Brozek
** desc = 0 "Jan Brozek was a Polish mathematician, astronomer, physician, poet, writer, musician and rector of the Kraków Academy. He worked on the theory of numbers and geometry, solving the problem of why bees create hexagonal honeycombs by demonstrating that the hexagonal form is the efficient way of using wax and storing honey. Brozek was a contributor of Nicolaus Copernicus' theories, an ardent supporter and early prospective biographer of Copernicus. The building Collegium Broscianum at the Jagiellonian University is named after Brozek.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1600
*** Year is less than 1652
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Hire him as advisor:
*** Modifies treasury by -0.2 years worth of income
*** Changes diplomatic power stored by 100
*** Creates an advisor of the 0 "Natural Scientist type:
**** Named "Jan Brozek"
**** Culture is 0 "Polish
**** discount = yes
**** With a skill level of 2
*** add_innovativeness_small_effect = yes
** Option: 0 "Ignore him:
*** Changes prestige by -1
* Gets the country event:
** ID is flavor_pol.6
** title = 0 "Michal Sedziwój
** desc = 0 "The Polish alchemist, philosopher, and medical doctor Michal Sedziwój was a pioneer of chemistry. He developed ways of purification and creation of various acids, metals and other chemical compounds. King Sigismund III Vasa was an alchemy enthusiast and conducted experiments with Sedziwój. Sedziwój designed mines and metal foundries and wrote many books, the most famous being 'A New Light of Alchemy'. The book was written in alchemical language, which was understandable only by other alchemists. Sedziwój discovered oxygen 170 years before similar discoveries by Scheele and Priestley, calling it the 'food of life'.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1600
*** Year is less than 1636
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Hire him as advisor:
*** Modifies treasury by -0.2 years worth of income
*** Changes administrative power stored by 100
*** Creates an advisor of the 0 "Philosopher type:
**** Named "Michal Sedziwój"
**** Culture is 0 "Polish
**** discount = yes
**** With a skill level of 3
*** add_innovativeness_small_effect = yes
** Option: 0 "Ignore him:
*** Changes prestige by -1
* Gets the country event:
** ID is flavor_pol.7
** title = 0 "Zamojski Academy
** desc = 0 "Polish Crown Chancellor Jan Zamoyski founded the Zamojski Academy in 1594 and it was the fourth institution of higher education to be founded in the Polish-Lithuanian Commonwealth. The poet Szymon Szymonowic, aka Simon Simonides, assisted Jan Zamoyski with the founding and became one of the Academy's lecturers. Pope Clement VIII approved the founding and so did the Bishop of Chelm, Stanislaw Gomolinski. The academy opened on 15 March 1595 and King Sigismund III Vasa of Poland confirmed the act in 1601. The three departments at the academy were liberal arts, law, and medicine. It had seven faculty positions for professors and from 1637 the school had the power to award doctor of philosophy diplomas.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1590
*** Year is less than 1650
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Sponsor the University:
*** Modifies treasury by -0.25 years worth of income
*** Changes prestige by 5
*** Changes military power stored by 100
*** add_innovativeness_small_effect = yes
** Option: 0 "Do nothing:
*** Changes prestige by -1
* Gets the country event:
** ID is flavor_pol.3481
** title = 0 "The Struggle for Royal Power
** desc = 1 "Tension between the [Root.Monarch.GetTitle] and the Sejm has reached a breaking point. The [Root.Monarch.GetTitle] has become entirely intolerant of the perpetual need to compromise with the Szlachta in order to accomplish even the most minor act of governance, with these nobles finding cause to act against the monarch at every possible turn. The [Root.Monarch.GetTitle] believes that it is finally time to put an end to the power of the Sejm in [Root.GetName].
** picture = SEJM_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Immediate effects:
*** Sets the country flag 0 "The Royal Struggle
** Option: 2 "Wage a war on the Szlachta.:
*** Changes stability by -3
*** Random owned province:
**** Limited to:
***** The province is the capital of the country
**** polish_noble_rebels = 6
*** Random owned province:
**** Limited to:
***** The province is not the capital of the country
***** In the continent 0 "Europe
**** polish_noble_rebels = 3
* Gets the country event:
** ID is flavor_pol.10
** title = 0 "Konfederacja
** desc = 2 "Just as the [Root.Monarch.GetName] has resolved to remove power from the Sejm, so has the Sejm made its own demands to the [Root.Monarch.GetName]. Mikolaj Zebrzydowski, Jan Szczesny Herburt, Stanislaw Stadnicki, Aleksander Józef Lisowski and Janusz Radziwill have formed a rokosz, or semi-legal rebellion, in Stezyca and Lublin. The nobles have gathered at the rokosz formed a Konfederacja which outlined demands in 67 articles, demanding the dethronement of [Root.Monarch.GetName] for breaching the Henrykian Articles, and the right for the Sejm to appoint state officials instead of the [Root.Monarch.GetTitle].
** picture = SEJM_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Has had the country flag "0 "The Royal Struggle" for at least 1095 days
** Immediate effects:
*** Hidden effect:
**** Sets the country flag pol_konfederacja_flag
** Option: 0 "Try to negotiate with the konfederacja.:
*** AI chance:
**** Base chance of 25
**** Multiplies value by 0:
***** Any country:
****** Junior union partner under our country
*** Sets the country flag pol_concedes_1
*** give_estate_land_share_small:
**** estate = estate_nobles
*** Adds the ruler modifier "0 "Konfederacja" until the ruler's death:
**** +25% idea cost
**** -2 global unrest
** Option: 0 "Reject their demands.:
*** AI chance:
**** Base chance of 75
*** Changes prestige by -5
*** take_estate_land_share_small:
**** estate = estate_nobles
*** Random owned province:
**** Limited to:
***** In the continent 0 "Europe
**** polish_noble_rebels = 3
*** Random owned province:
**** Limited to:
***** In the continent 0 "Europe
**** polish_noble_rebels = 2
* Gets the country event:
** ID is flavor_pol.11
** title = 0 "Sandomierz Rokosz
** desc = 1 "Following the establishment of a konfederacja demanding the dethronement of the [Root.Monarch.GetTitle], rebel nobles have risen up in open rebellion against the Crown. A royal army under the command of Hetman Jan Karol Chodkiewicz has been sent to pacify the rebels, though there is still a chance to negotiate and concede to some of their demands.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Has had the country flag "pol_konfederacja_flag" for at least 1095 days
** Immediate effects:
*** Hidden effect:
**** Sets the country flag rokosz_flag
**** Random owned province:
***** Limited to:
****** Has core on our country
***** Sets the province flag POL_rokosz_sandomierski_flag1
**** Random owned province:
***** Limited to:
****** Has core on our country
****** Does not have the province flag POL_rokosz_sandomierski_flag1
***** Sets the province flag POL_rokosz_sandomierski_flag2
**** Random owned province:
***** Limited to:
****** Has core on our country
****** Does not have the province flag POL_rokosz_sandomierski_flag1
****** Does not have the province flag POL_rokosz_sandomierski_flag2
***** Sets the province flag POL_rokosz_sandomierski_flag3
** Option: 0 "Confer with the rebel leaders.:
*** AI chance:
**** Base chance of 25
**** Multiplies value by 0:
***** Any country:
****** Junior union partner under our country
*** Sets the country flag pol_concedes_2
*** Changes administrative power stored by -100
*** Changes diplomatic power stored by -100
*** Changes military power stored by -100
*** Adds -50 legitimacy
*** give_estate_land_share_small:
**** estate = estate_nobles
*** Every neighbor country:
**** Limited to:
***** Is not a vassal of our country
**** Adds the opinion modifier "0 "Negotiated with Rebels" towards our country
** Option: 0 "Suppress the rebels.:
*** AI chance:
**** Base chance of 75
*** take_estate_land_share_small:
**** estate = estate_nobles
*** Random owned province:
**** Limited to:
***** Has the province flag POL_rokosz_sandomierski_flag1
**** polish_noble_rebels = 3
**** Removes the province flag POL_rokosz_sandomierski_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag POL_rokosz_sandomierski_flag2
**** polish_noble_rebels = 2
**** Removes the province flag POL_rokosz_sandomierski_flag2
*** Random owned province:
**** Limited to:
***** Has the province flag POL_rokosz_sandomierski_flag3
**** polish_noble_rebels = 1
**** Removes the province flag POL_rokosz_sandomierski_flag3
*** Every neighbor country:
**** Limited to:
***** Is not a vassal of our country
**** Adds the opinion modifier "0 "Suppressed Rebels" towards our country
* Gets the country event:
** ID is flavor_pol.12
** title = 1 "The Pacification Sejm
** desc = 1 "The rebellion of the Szlachta is over! The refusal of the [Root.Monarch.GetName] to concede to noble demands as well as [Root.Monarch.GetHerHis] victories against rebel uprisings have resulted in a clear victory for the Crown. The Szlachta have surrendered in exchange for lenient punishments for their crimes and the [Root.Monarch.GetName] has truly seized the reins of government, establishing for the first time a hereditary and absolute monarchy in [Root.GetName].
** picture = SEJM_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Has had the country flag "rokosz_flag" for at least 1095 days
*** num_of_rebel_controlled_provinces_false = 1
*** Any of the following:
**** Does not have the country flag pol_concedes_1
**** Does not have the country flag pol_concedes_2
** Option: 1 "The nobles have formally surrendered.:
*** remove_estate_privilege = estate_nobles_pacta_conventa
*** Removes the country flag pol_pact_conventa_flag
*** Removes the country modifier "0 "Sejm Veto"
*** Removes the country modifier "0 "Sejm Refuse Troops"
*** Removes the country modifier "0 "Sejm complied"
*** Changes prestige by 50
*** Changes stability by 3
*** Adds 50 legitimacy
*** take_estate_land_share_large:
**** estate = estate_nobles
*** If:
**** Limited to:
***** has_reform = 0 "Elective Monarchy
**** remove_government_reform = 0 "Elective Monarchy
**** remove_heir:
**** add_absolutism = 10
* Gets the country event:
** ID is flavor_pol.14
** title = 0 "Collegium Hosianum
** desc = 0 "Stanislaus Hosius, cardinal and the bishop of Warmia is worrying for the spiritual well-being of our country. In order to counter the spreading ideas of Protestantism among the Polish burghers and nobles Hosius has requested the help of the Jesuits. Together they have now devised a plan to create an elite school in his diocese. Anyone trained here will learn all that can be taught about how to counter the arguments of the reformers and how to recatholize regions that has already been lost to the Protestants.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Owns 0 "Warmia
*** Year is at least 1560
*** Year is less than 1575
*** Follows the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 45 months
** Option: 0 "Great!:
*** Changes prestige by 5
*** 0 "Warmia:
**** Adds the modifier "0 "Collegium Hosianum" until the end of the campaign:
***** +1% global heretic missionary strength
***** +1 Papal influence per year
**** If:
***** Limited to:
****** Does not follow the 0 "Catholic religion
***** Changes religion to 0 "Catholic
* Gets the country event:
** ID is flavor_pol.15
** title = 0 "The Radziwill Bible & the Reformation in Poland
** desc = 0 "A group of Calvinist scholars has finished a translation of the Bible into Polish. The scholars have worked from the most original sources known and there is no doubt this is a fine work. The prospect of an even greater accessibility to Protestant ideas for the Polish population is, however, a frightening idea. Calvinism has already established its grip over some of our nobles and Lutheranism exists among our burghers for a long while now.
** picture = BIG_BOOK_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1560
*** Year is less than 1570
*** Follows the 0 "Catholic religion
*** The 0 "Reformed religion is enabled
*** Owns 0 "Lublin
** Mean time to happen
*** Base mean time to happen of 30 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is 0 "Polish
****** Follows the 0 "Catholic religion
****** Province is not 0 "Lublin
***** Sets the province flag reading_brest_bible
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is 0 "Polish
****** Follows the 0 "Catholic religion
****** Province is not 0 "Lublin
****** Does not have the province flag reading_brest_bible
***** Sets the province flag reading_brest_bible
** Option: 0 "This Book must be burned!:
*** Changes Papal Influence by 10
*** 0 "Lublin:
**** Changes religion to 0 "Reformed
**** Adds the modifier "0 "Peasants Rage" until the end of the campaign:
***** local_unrest = 10
*** Every owned province:
**** Limited to:
***** Has the province flag reading_brest_bible
**** Adds the modifier "0 "Peasants Rage" until the end of the campaign:
***** local_unrest = 10
** Option: 0 "Interesting...:
*** 0 "Lublin:
**** Changes religion to 0 "Reformed
*** Every owned province:
**** Limited to:
***** Has the province flag reading_brest_bible
**** Changes religion to 0 "Reformed
* Gets the country event:
** ID is flavor_pol.16
** title = 0 "The fate of the Collegium Hosianum
** desc = 0 "After the change of state religion in our country the Collegium Hosianum has suspended activity and the professors are looking for work elsewhere.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Any owned province:
**** Has the province modifier "0 "Collegium Hosianum"
*** Does not follow the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 45 months
** Option: 0 "Suspend the College:
*** 0 "Warmia:
**** Removes the country modifier "0 "Collegium Hosianum"
* Gets the country event:
** ID is flavor_pol.17
** title = 0 "The Teutonic Order
** desc = 0 "The Teutonic Knights may not be our greatest friends even now but the strong historical rivalry between our two countries is now a thing of the past.
** picture = LIBERUM_VETO_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Is a historical rival of 0 "Teutonic Order
*** 0 "Teutonic Order:
**** Is a vassal of our country
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "Ok.:
*** Changes prestige by 10
*** remove_historical_rival = 0 "Teutonic Order
*** 0 "Teutonic Order:
**** remove_historical_rival = our country
* Gets the country event:
** ID is flavor_pol.18
** title = 0 "Successor of Wladyslaw III
** desc = 0 "The death of the childless King Wladyslaw III on the battlefield of Varna split the union between Poland and Hungary and left Poland in an interregnum. His brother Kazimierz, the Grand Duke of Lithuania, was asked by the Polish nobility to assume the throne but found their conditions unacceptable. In 1447, after three years of negotiations, Kazimierz was finally crowned King of Poland on his own terms and ruled both kingdoms as a union.
** picture = LIBERUM_VETO_eventPicture
** fire_only_once = yes
** major = yes
** Trigger:
*** Country is 0 "Poland
*** Is not a vassal
*** Is in regency
*** has_reform_false = 0 "Celestial Empire
*** 0 "Lithuania:
**** Country exists
**** Is not a vassal
**** Not junior union partner under 0 "Poland
**** Ruler's dynasty is Jagiellon
*** Year is less than 1450
** Immediate effects:
*** Sets the global flag plc_union_outcome_flag
** Mean time to happen
*** Base mean time to happen of 12 months
*** Multiplies value by 0.1:
**** Year is at least 1447
*** Multiplies value by 0.01:
**** Year is at least 1448
*** Multiplies value by 0.001:
**** Year is at least 1449
** Option: 0 "We need a Jagiellon!:
*** Trigger:
**** 0 "Lithuania:
***** Is AI controlled
***** Wasn't player controlled
*** AI chance:
**** Base chance of 75
*** Creates a union with 0 "Lithuania
*** Gets the country event:
**** ID is flavor_pol.20
** Option: 0 "Let us appoint a local noble instead.:
*** AI chance:
**** Base chance of 25
*** Spawns a ruler:
**** Changes ruler's diplomatic skill by 3
**** Changes ruler's administrative skill by 3
**** Changes ruler's military skill by 3
**** max_random_adm = 5
**** max_random_dip = 5
**** max_random_mil = 5
**** Legitimacy of 100
**** Culture is 0 "Polish
*** If:
**** Limited to:
***** has_states_general_mechanic = yes
**** change_statists_vs_orangists = 1
*** 0 "Lithuania:
**** Adds the opinion modifier "0 "Denied the Polish Throne" towards our country
* Gets the country event:
** ID is flavor_pol.20
** title = 0 "Elective Monarchy in Poland
** desc = 0 "On the death of the last Piast monarch in 1370, Polish nobles began drawing on ancient claims and historical precedent to assert their independence from the monarchy. At first, only a small part of the szlachta, or 'noble class', would assert its privilege to choose the next king (or, in 1384 and 1523 Queen, since they backed Jadwiga's and Anna's claims). But eventually the right to elect the ruler of Poland was extended to Polish nobles. Keep in mind that in Poland, nobility was inherited by all children of an entitled person, so at its peak, half a million Poles could claim a voice in the election - by far the widest possible franchise in Renaissance Europe and probably the largest 'democratic' system until American and French Republics. True royal elections began in 1573 at the election of Henry of Valois, since foreign princes were always claiming the Polish throne anyway, why not have the nobles choose among them.\n\nDuring the Commonwealth period, the Kings of Poland and Grand Princes of Lithuania were elected by noble gatherings at a field in Wola, just outside Warsaw. Tens of thousands of nobles could be expected to attend, and the richest magnates would mingle with the poorest count in exchanges of favors and votes. This first election took four days to conclude (future ones would be smaller and over in a day or two) and these events would be full of parties, fairs and armed men. While the election was going on, royal power would be vested in an interrex, a temporary regent - usually the Primate of Warsaw, who would oversee the voting.
** picture = LIBERUM_VETO_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** num_of_estate_privileges:
**** estate_false = estate_nobles
**** value_false = 4
*** Always true
** Option: 0 "We'll trust the Sejm!:
*** add_government_reform = 0 "Elective Monarchy
*** set_estate_privilege = estate_nobles_golden_liberty
* Gets the country event:
** ID is flavor_pol.21
** title = flavor_pol.21.t
** desc = flavor_pol.21.d
** picture = SEJM_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Has the country flag pol_concedes_1
*** Has the country flag pol_concedes_2
*** Has had the country flag "0 "The Royal Struggle" for at least 1000 days
*** num_of_rebel_controlled_provinces_false = 1
** Option: 1 "What else is a [Root.Monarch.GetTitle] to do?:
*** Changes prestige by -100
*** give_estate_land_share_large:
**** estate = estate_nobles
*** If:
**** Limited to:
***** has_reform_false = 0 "Celestial Empire
**** change_government_to_republic = yes
**** add_government_reform = noble_elite_reform
*** Hidden effect:
**** Kills the ruler of the country
*** remove_estate_privilege = estate_nobles_nieszawa_privileges
*** Removes the country modifier "0 "The Statute of Piotrkow"
*** remove_estate_privilege = estate_nobles_pacta_conventa
*** Removes the country flag 0 "Liberum Veto
*** Removes the country flag pol_pact_conventa_flag
* Gets the country event:
** ID is flavor_pol.22
** title = flavor_pol.22.t
** desc = flavor_pol.22.d
** picture = SEJM_eventPicture
** major = yes
** fire_only_once = yes
** is_triggered_only = yes
*** Trigger:
**** Has the monarchy government type
** Option: flavor_pol.22.a:
*** Trigger:
**** Does not have the monarchy government type
** Option: flavor_pol.22.b:
