** Trigger:
*** Country is 0 "Ethiopia
*** Year is less than 1550
*** Is in the 0 "Christian religion group
*** Any owned province:
**** Has been discovered by 0 "Portugal
*** Not at war with 0 "Portugal
** Mean time to happen
*** Base mean time to happen of 30 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag eth_contact_with_portugal
** Option: 0 "Honor him!:
*** AI chance:
**** Base chance of 90
** title = flavor_eth.42.t
** desc = flavor_eth.42.desc
** picture = SHIP_SAILING_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.42.a:
*** western_mediterrenean_area:
**** Discovers the country our country
*** italy_region:
**** Discovers the country our country
*** If:
**** Limited to:
***** 0 "The Papal State exists
***** 0 "Roma:
****** The province is owned by 0 "The Papal State
**** 0 "The Papal State:
***** Gets the country event:
****** ID is flavor_eth.43
***** Adds the opinion modifier "eth_restored_contact" towards our country
* Gets the country event:
** ID is flavor_eth.43
** title = flavor_eth.43.t
** desc = flavor_eth.43.desc
** picture = SHIP_SAILING_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.43.a:
*** Hidden effect:
**** Every province in the world:
***** Limited to:
****** The province is owned by our country
***** Discovers the country our country
*** Changes diplomatic power stored by 50
*** Adds the opinion modifier "eth_restored_contact" from our country
* Gets the country event:
** ID is flavor_eth.44
** title = flavor_eth.44.t
** desc = flavor_eth.44.desc
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.44.a:
*** 0 "Portugal:
**** Gets the country event:
***** ID is flavor_eth.45
*** AI chance:
**** Base chance of 100
**** Multiplies value by 0:
***** Any of the following:
****** Considers 0 "Portugal a rival
****** 0 "Portugal:
******* Considers our country a rival
** Option: flavor_eth.44.b:
*** Changes diplomatic power stored by 100
*** AI chance:
**** Base chance of 100
**** Multiplies value by 0:
***** Does not consider 0 "Portugal a rival
***** 0 "Portugal:
****** Does not consider our country a rival
* Gets the country event:
** ID is flavor_eth.45
** title = flavor_eth.45.t
** desc = flavor_eth.45.desc
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.45.a:
*** add_historical_friend = our country
*** Tooltip:
**** create_alliance = our country
**** Our country:
***** add_historical_friend = our country
*** If:
**** Limited to:
***** 0 "Adal exists
*** Hidden effect:
**** Our country:
***** Gets the country event:
****** ID is flavor_eth.46
**** Every province in the world:
***** Limited to:
****** The province is owned by our country
***** Discovers the country our country
*** Changes military power stored by -50
*** Changes diplomatic power stored by 50
*** AI chance:
**** Base chance of 100
**** Multiplies value by 0:
***** Any of the following:
****** Our country:
******* Is not in our country's religion group
****** Our country:
******* Considers our country a rival
****** Considers our country a rival
** Option: flavor_eth.45.b:
*** Hidden effect:
**** Our country:
***** Gets the country event:
****** ID is flavor_eth.47
*** Changes military power stored by 50
*** Changes diplomatic power stored by -50
*** AI chance:
**** Base chance of 100
**** Multiplies value by 0:
***** Our country:
****** Is in our country's religion group
****** Does not consider our country a rival
***** Does not consider our country a rival
* Gets the country event:
** ID is flavor_eth.46
** title = flavor_eth.46.t
** desc = flavor_eth.46.desc
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.46.a:
*** If:
**** Limited to:
***** 0 "Adal exists
*** create_alliance = our country
*** add_historical_friend = our country
*** Tooltip:
**** Our country:
***** add_historical_friend = our country
*** Hidden effect:
**** Sets the country flag portuguese_embassy
**** Sets the country flag eth_portuguese_help
**** Every province in the world:
***** Limited to:
****** The province is owned by our country
***** Discovers the country our country
* Gets the country event:
** ID is flavor_eth.47
** title = flavor_eth.47.t
** desc = flavor_eth.47.desc
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.47.a:
* Gets the country event:
** ID is flavor_eth.48
** title = flavor_eth.48.t
** desc = flavor_eth.48.desc
** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.48.a:
*** Changes technology group to 0 "Western
*** Changes unit types to 0 "Western
*** Adds the modifier "eth_modernized_army" for 25 years:
*** Changes military power stored by -200
* Gets the country event:
** ID is flavor_eth.49
** title = flavor_eth.49.t
** desc:
*** desc = flavor_eth.49.desc
*** Trigger:
**** 0 "Ottomans exists
** desc:
*** desc = flavor_eth.49.ada.desc
*** Trigger:
**** 0 "Ottomans does not exist
** picture = JANISSARIES_IN_FORMATION_eventPicture
** Trigger:
*** Has the country flag ada_has_turkish_help
*** Year is less than 1600
*** At war with 0 "Ethiopia
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 12 months
** major = yes
** Option: flavor_eth.49.a:
*** Hidden effect:
**** Sets the global flag eth_ottoman_company_available
**** Removes the country flag ada_has_turkish_help
*** Creates a general:
**** Named "Sayid Mehmed"
**** 3 skill in shock
**** 3 skill in fire
**** 2 skill in manuever
**** 0 skill in siege
*** add_army_professionalism = 0.05
*** Changes army tradition by 25
*** AI chance:
**** Base chance of 90
* Gets the country event:
** ID is flavor_eth.50
** title = flavor_eth.50.t
** desc = flavor_eth.50.desc
** picture = AFRICAN_BATTLE_eventPicture
** Trigger:
*** Has the global flag eth_ottoman_company_available
*** Country is 0 "Ethiopia
*** 0 "Portugal exists
*** Has the country flag eth_portuguese_help
*** Is at war
*** Not at war with 0 "Portugal
*** Year is less than 1600
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 240 months
*** Multiplies value by 0.1:
**** At war with 0 "Adal
*** Multiplies value by 0.5:
**** Any owned province:
***** Has been discovered by 0 "Portugal
** major = yes
** Option: flavor_eth.50.a:
*** Hidden effect:
**** Sets the global flag eth_portugese_company_available
**** Removes the country flag eth_portuguese_help
*** Creates a general:
**** Named "Cristóvão da Gama"
**** 4 skill in shock
**** 4 skill in fire
**** 3 skill in manuever
**** 0 skill in siege
*** add_army_professionalism = 0.05
*** Changes army tradition by 25
*** AI chance:
**** Base chance of 90
* Gets the country event:
** ID is flavor_eth.51
** title = flavor_eth.51.t
** desc = flavor_eth.51.desc
** picture = LAND_MILITARY_eventPicture
** Trigger:
*** Any of the following:
**** Country is 0 "Ethiopia
**** was_tag = 0 "Ethiopia
*** Has the global flag eth_ottoman_company_available
*** Year is at least 1600
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 12 months
** major = yes
** Option: flavor_eth.51.a:
*** Hidden effect:
**** Removes the global flag eth_ottoman_company_available
**** Removes the global flag eth_portugese_company_available
*** AI chance:
**** Base chance of 100
* Gets the country event:
** ID is flavor_eth.52
** title = flavor_eth.52.t
** desc = flavor_eth.52.desc
** picture = AFRICAN_CATHOLIC_eventPicture
** Trigger:
*** Country is 0 "Ethiopia
*** Year is at least 1600
*** Year is less than 1700
*** 0 "Portugal exists
*** Any of the following:
**** Is allied with 0 "Portugal
**** Has the country flag portuguese_embassy
*** Follows the 0 "Coptic religion
*** Has at least 6 provinces where all of the following is true:
*** Has the DLC Origins
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: flavor_eth.52.a:
*** Adds the opinion modifier "eth_banned_jesuits" from 0 "Portugal
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** spawn_small_scaled_rebels:
***** no_defined_leader = yes
*** AI chance:
**** Base chance of 60
** Option: flavor_eth.52.b:
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 24.66 years:
***** -100% missionary strength
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 24.66 years:
***** -100% missionary strength
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 24.66 years:
***** -100% missionary strength
*** Changes stability by -1
*** AI chance:
**** Base chance of 30
** Option: flavor_eth.52.c:
*** Changes religion to 0 "Catholic
*** Capital:
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 24.66 years:
***** -100% missionary strength
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 24.66 years:
***** -100% missionary strength
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** spawn_large_scaled_rebels:
***** no_defined_leader = yes
*** Random owned province:
**** Limited to:
***** Region is horn_of_africa_region
***** Follows the 0 "Coptic religion
**** spawn_large_scaled_rebels:
***** no_defined_leader = yes
*** AI chance:
**** Base chance of 10
* Gets the country event:
** ID is flavor_eth.100
** title = 0 "none
** desc = 0 "none
** picture = 0 "none
** hidden = yes
** Trigger:
*** has_government_attribute = has_itinerant_capital
*** Capital:
**** Does not have the province flag is_itinerent_capital
*** Has the DLC Origins
** Mean time to happen
*** Base mean time to happen of 1 days
*** Every owned province:
**** Limited to:
***** Has the province modifier "itinerant_capital_area"
**** Removes the country modifier "itinerant_capital_area"
*** Every owned province:
**** Limited to:
***** Has the province flag is_itinerent_capital
**** add_local_autonomy = 10
**** Removes the province flag is_itinerent_capital
*** Capital:
**** Sets the province flag is_itinerent_capital
**** add_local_autonomy = -100
**** area:
***** Limited to:
****** The province is owned by our country
***** Option: itinerant_capital_area:
***** Adds the modifier "" until the end of the campaign:
***** add_local_autonomy = -10
*** Adds the modifier "itinerant_capital_just_moved" for 5 years:
**** move_capital_cost_modifier = 10
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_eth.101
** title = 0 "none
** desc = 0 "none
** picture = 0 "none
** hidden = yes
** Trigger:
*** Any owned province:
**** Has the province flag is_itinerent_capital
*** has_government_attribute_false = has_itinerant_capital
** Mean time to happen
*** Base mean time to happen of 1 days
*** Every owned province:
**** Limited to:
***** Has the province flag is_itinerent_capital
**** Removes the province flag is_itinerent_capital
*** Every owned province:
**** Limited to:
***** Has the province modifier "itinerant_capital_area"
**** Removes the country modifier "itinerant_capital_area"
*** If:
**** Limited to:
***** Has the country modifier "itinerant_capital_just_moved"
**** Removes the country modifier "itinerant_capital_just_moved"
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_eth.102
** title = 0 "none
** desc = 0 "none
** picture = 0 "none
** hidden = yes
** Trigger:
*** has_government_attribute = has_itinerant_capital
*** Capital:
**** Has the province flag is_itinerent_capital
**** area_for_scope_province:
***** Does not have the province modifier "itinerant_capital_area"
***** The province is owned by our country
*** Has the DLC Origins
** Mean time to happen
*** Base mean time to happen of 1 days
*** Capital:
**** area:
***** Limited to:
****** Does not have the province modifier "itinerant_capital_area"
****** The province is owned by our country
***** Option: itinerant_capital_area:
***** Adds the modifier "" until the end of the campaign:
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_eth.103
** title = 0 "none
** desc = 0 "none
** picture = 0 "none
** hidden = yes
** Trigger:
*** has_government_attribute = has_itinerant_capital
*** Has the country modifier "eth_negusa_nagast_issues"
*** Does not have the country modifier "itinerant_capital_just_moved"
*** Has the DLC Origins
*** Any owned province:
**** In the continent our country
**** Controlled by our country
**** Does not have the province modifier "itinerant_capital_area"
**** Does not have the province flag is_itinerent_capital
*** Is AI controlled
*** Is not at war
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Random owned province:
**** Limited to:
***** In the continent our country
***** Controlled by our country
***** is_state = yes
***** Does not have the province modifier "itinerant_capital_area"
***** Does not have the province flag is_itinerent_capital
**** save_event_target_as = eth_new_capital
*** Random owned province:
**** Limited to:
***** In the continent our country
***** Controlled by our country
***** is_state = yes
***** Does not have the province modifier "itinerant_capital_area"
***** Does not have the province flag is_itinerent_capital
***** Any of the following:
****** local_autonomy = 20
****** development = 10
**** save_event_target_as = eth_new_capital
*** Random owned province:
**** Limited to:
***** In the continent our country
***** Controlled by our country
***** is_state = yes
***** Does not have the province modifier "itinerant_capital_area"
***** Does not have the province flag is_itinerent_capital
***** Any of the following:
****** local_autonomy = 40
****** development = 20
**** save_event_target_as = eth_new_capital
*** Random owned province:
**** Limited to:
***** In the continent our country
***** Controlled by our country
***** is_state = yes
***** Does not have the province modifier "itinerant_capital_area"
***** Does not have the province flag is_itinerent_capital
***** Any of the following:
****** local_autonomy = 60
****** development = 30
**** save_event_target_as = eth_new_capital
*** Random owned province:
**** Limited to:
***** In the continent our country
***** Controlled by our country
***** is_state = yes
***** Does not have the province modifier "itinerant_capital_area"
***** Does not have the province flag is_itinerent_capital
***** Any of the following:
****** local_autonomy = 80
****** development = 40
**** save_event_target_as = eth_new_capital
*** Every owned province:
**** Limited to:
***** Has the province modifier "itinerant_capital_area"
**** Removes the country modifier "itinerant_capital_area"
*** Every owned province:
**** Limited to:
***** Has the province flag is_itinerent_capital
**** add_local_autonomy = 10
**** Removes the province flag is_itinerent_capital
*** Sets capital to event_target:eth_new_capital
*** event_target:eth_new_capital:
**** Sets the province flag is_itinerent_capital
**** add_local_autonomy = -100
**** area:
***** Limited to:
****** The province is owned by our country
***** Option: itinerant_capital_area:
***** Adds the modifier "" until the end of the campaign:
***** add_local_autonomy = -10
*** Adds the modifier "itinerant_capital_just_moved" for 5 years:
**** move_capital_cost_modifier = 10
*** AI chance:
**** Base chance of 1
