** Trigger:
*** Country is 0 "Austria
*** Year is at least 1550
*** Year is less than 1650
*** Is the Holy Roman Emperor
*** The 0 "Protestant religion is enabled
*** Any country:
**** Is part of the Holy Roman Empire
**** Follows the 0 "Protestant religion
*** Any country:
**** Is part of the Holy Roman Empire
**** Follows the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 600 months
*** Multiplies value by 0.75:
**** Follows the 0 "Catholic religion
** Option: 0 "Find a middle ground:
*** AI chance:
**** Base chance of 50
*** Changes prestige by -20
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
**** Adds the opinion modifier "0 "Favors Religious Compromise" towards our country
** Option: 0 "Support Catholics:
*** Changes Papal Influence by 25
*** AI chance:
**** Base chance of 25
**** Multiplies value by 0:
***** Follows the 0 "Protestant religion
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
***** Follows the 0 "Catholic religion
**** Adds the opinion modifier "0 "Favors Catholics" towards our country
*** Every country:
** Option: 0 "The House of Habsburg dynasty must return!:
*** Adds -50 legitimacy
*** If:
**** Limited to:
***** Has the country flag habsburg_male_heir
**** If:
***** Limited to:
****** Has the country flag habsburg_adm_heir
***** Spawns an heir:
****** Ruler's dynasty is von Habsburg
****** Culture is 0 "Austrian
****** Ruler's administrative skill is at least 5
****** Ruler's diplomatic skill is at least 1
****** Ruler's military skill is at least 1
****** Legitimacy of 80
***** Removes the country flag habsburg_adm_heir
**** If:
***** Limited to:
****** Has the country flag habsburg_dip_heir
***** Spawns an heir:
****** Ruler's dynasty is von Habsburg
****** Culture is 0 "Austrian
****** Ruler's diplomatic skill is at least 5
****** Ruler's administrative skill is at least 1
****** Ruler's military skill is at least 1
****** Legitimacy of 80
***** Removes the country flag habsburg_dip_heir
**** If:
***** Limited to:
****** Has the country flag habsburg_mil_heir
***** Spawns an heir:
****** Ruler's dynasty is von Habsburg
****** Culture is 0 "Austrian
****** Ruler's military skill is at least 5
****** Ruler's administrative skill is at least 1
****** Ruler's diplomatic skill is at least 1
****** Legitimacy of 80
***** Removes the country flag habsburg_mil_heir
**** Removes the country flag habsburg_male_heir
*** If:
**** Limited to:
***** Has the country flag habsburg_female_heir
**** If:
***** Limited to:
****** Has the country flag habsburg_adm_heir
***** Spawns an heir:
****** Ruler's dynasty is von Habsburg
****** Ruler is female
****** Culture is 0 "Austrian
****** Ruler's administrative skill is at least 5
****** Ruler's diplomatic skill is at least 1
****** Ruler's military skill is at least 1
****** Legitimacy of 80
***** Removes the country flag habsburg_adm_heir
**** If:
***** Limited to:
****** Has the country flag habsburg_dip_heir
***** Spawns an heir:
****** Ruler's dynasty is von Habsburg
****** Culture is 0 "Austrian
****** Ruler is female
****** Ruler's diplomatic skill is at least 5
****** Ruler's administrative skill is at least 1
****** Ruler's military skill is at least 1
****** Legitimacy of 80
***** Removes the country flag habsburg_dip_heir
**** If:
***** Limited to:
****** Has the country flag habsburg_mil_heir
***** Spawns an heir:
****** Ruler's dynasty is von Habsburg
****** Culture is 0 "Austrian
****** Ruler is female
****** Ruler's military skill is at least 5
****** Ruler's administrative skill is at least 1
****** Ruler's diplomatic skill is at least 1
****** Legitimacy of 80
***** Removes the country flag habsburg_mil_heir
**** Removes the country flag habsburg_female_heir
* Gets the country event:
** ID is flavor_hab.5190
** title = 0 "Ludwig van Beethoven
** desc = 0 "Ludwig van Beethoven was a universal genius widely regarded as the greatest composer who ever lived. He dominated a period of musical history as no one else before or since. Rooted in the Classical traditions of Haydn and Mozart his art reaches out to encompass the new spirit of humanism expressed in the works of Goethe and Schiller, his elder contemporaries in the world of literature, and above all in the ideals of the French Revolution with its passionate concern for the freedom and dignity of the individual.
** picture = THEATRE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1790
*** Year is less than 1821
** Mean time to happen
*** Base mean time to happen of 50 months
** Option: 0 "Excellent:
*** Changes administrative power stored by 100
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_hab.5191
** title = 0 "Wolfgang Amadeus Mozart
** desc = 0 "Mozart is widely recognized as one of the greatest composers in the history of Western music. With Haydn and Beethoven he brought to its height the achievement of the Viennese Classical school. Unlike any other composer in musical history he wrote in all the musical genres of his day and excelled in all of them. His taste, his command of form and his range of expression entitle him to be considered the most universal of all composers.
** picture = THEATRE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1774
*** Year is less than 1791
** Mean time to happen
*** Base mean time to happen of 50 months
** Option: 0 "Excellent:
*** Changes diplomatic power stored by 100
*** Changes prestige by 10
*** add_innovativeness_small_effect = yes
* Gets the country event:
** ID is flavor_hab.1007
** title = 0 "The Italian Wars
** desc = 0 "The Italian Wars were a series of wars between 1494 and 1559 that involved most Italian city-states, the Papal State and drew in major powers like France, Spain and the Holy Roman Empire. The earlier War of Lombardy against the Republic of Venice had left the Duchy of Milan seeking an ally and turned to Charles VIII of France for help. Using the House of Valois' old claim to the throne of Naples as a pretext when Ferdinand I of Naples died, Charles invaded the peninsula in 1494. With his army followed a large and mobile siege train that battered down the medieval city walls in a matter of days - triggering the reforms that led to the fortification style called 'Trace Italienne.' Despite tactical victories in the field, Charles became cut off from France and was forced to return home in 1498. The conflict over Italy was, however, far from over and the wars between Spain and France would go on for another 61 years.
** picture:
*** Trigger:
**** Has the DLC Emperor
*** picture = ITALIAN_wars_eventPicture
** picture:
*** Trigger:
**** Does not have the DLC Emperor
*** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** 0 "France exists
*** Year is at least 1490
*** Year is less than 1590
*** Is the Holy Roman Emperor
*** Is not allied with 0 "France
*** Is not a vassal of 0 "France
*** Not at war with 0 "France
*** italy_region:
**** Is part of the Holy Roman Empire
*** italy_region:
**** The province is owned by 0 "France
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Claim all French land in Italy!:
*** AI chance:
**** Base chance of 90
*** 0 "France:
**** Adds the opinion modifier "0 "Claimed Italy" towards our country
**** Every owned province:
***** Limited to:
****** Region is italy_region
***** Adds claim to our country
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_hab.1008
****** Base mean time to happen of 10 days
** Option: 0 "Italy lies outside our sphere of interest:
*** AI chance:
**** Base chance of 10
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_hab.1008
** title = 0 "The Italian Wars
** desc = 0 "The Italian Wars were a series of wars between 1494 and 1559 that involved most Italian city-states, the Papal State and drew in major powers like France, Spain and the Holy Roman Empire. The earlier War of Lombardy against the Republic of Venice had left the Duchy of Milan seeking an ally and turned to Charles VIII of France for help. Using the House of Valois' old claim to the throne of Naples as a pretext when Ferdinand I of Naples died, Charles invaded the peninsula in 1494. Despite tactical victories in the field, Charles became cut off from France and was forced to return home in 1498. The conflict over Italy was, however, far from over and the wars between Spain and France would go on for another 61 years.\n\n[From.GetName] has now claimed all our provinces in Italy!
** picture:
*** Trigger:
**** Has the DLC Emperor
*** picture = ITALIAN_wars_eventPicture
** picture:
*** Trigger:
**** Does not have the DLC Emperor
*** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Option: 0 "Then counter-claim all [From.GetAdjective] provinces!:
*** Trigger:
**** italy_region:
***** The province is owned by our country
*** AI chance:
**** Base chance of 90
*** Our country:
**** Every owned province:
***** Limited to:
****** Region is italy_region
***** Adds claim to our country
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_hab.1009
****** Base mean time to happen of 10 days
** Option: 0 "We should back down in Italy:
*** AI chance:
**** Base chance of 10
*** Changes prestige by -10
** Option: 0 "If it's war they want...:
*** Trigger:
**** italy_region:
***** The province is not owned by our country
*** AI chance:
**** Base chance of 90
*** Changes prestige by 10
*** Our country:
**** Adds the opinion modifier "0 "Claimed Italy" towards our country
* Gets the country event:
** ID is flavor_hab.1009
** title = 0 "The Italian Wars
** desc = 0 "Our move to claim all [From.GetAdjective] provinces in Italy has met with a response from [From.GetName]. They have now claimed all of our provinces in Italy!
** picture:
*** Trigger:
**** Has the DLC Emperor
*** picture = ITALIAN_wars_eventPicture
** picture:
*** Trigger:
**** Does not have the DLC Emperor
*** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Option: 0 "How dare they?! Italy is ours!:
*** Adds the opinion modifier "0 "Claimed Italy" towards our country
* Gets the country event:
** ID is flavor_hab.10
** title = 0 "German Settlement of Hungary
** desc = 0 "The largest wave of Germans immigrating into Hungary occurred due to a deliberate settlement policy of the Habsburg government, after the Ottoman Empire has been forced away from Hungarian lands. Between 1711 and 1780, German-speaking settlers from Southern Germany, Austria, and Saxony immigrated to the Southwest of Hungary. This influx of immigrants helped to bring economic recovery and cultural distinction to these regions. At the end of the 18th century, the Kingdom of Hungary contained over one million German-speaking residents. During this time, a flourishing German-speaking culture could be found in the kingdom, with German-language literary works, newspapers, and magazines being produced.
** picture = COLONIZATION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** 0 "Hungary does not exist
*** Year is at least 1700
*** slovakia_area:
**** The province is not owned by 0 "Ottomans
*** alfold_area:
**** The province is not owned by 0 "Ottomans
*** transdanubia_area:
**** The province is not owned by 0 "Ottomans
*** Owns 0 "Pest
*** Owns 0 "Békés
*** Owns 0 "Somogy
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Encourage it!:
*** AI chance:
**** Base chance of 80
*** Changes diplomatic power stored by -100
*** 0 "Pest:
**** Changes base tax by 2
*** 0 "Békés:
**** Changes base tax by 2
*** 0 "Somogy:
**** Changes base tax by 2
** Option: 0 "Discourage the Settlements:
*** AI chance:
**** Base chance of 20
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_hab.11
** title = 0 "Schwaz Silver Mine
** desc = 0 "While new deposits of silver had been found in the Schwaz mining district by the early 15th century production have not begun to pick up until now. Greater and greater quantities are being taken out of the mines and with the annual extraction reaching 11 tonnes the area has gained a reputation as the biggest silver mine in Europe.
** picture = ECONOMY_eventPicture
** fire_only_once = yes
** Trigger:
*** Owns 0 "Inntal
*** Year is at least 1460
*** Year is less than 1480
*** 0 "Inntal:
**** Does not have the province modifier "0 "Schwaz Silver Mine"
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Great!:
*** 0 "Inntal:
**** Adds the modifier "0 "Schwaz Silver Mine" for the rest of the campaign:
***** +100% trade goods output
* Gets the country event:
** ID is flavor_hab.12
** title = 0 "Generallandtag
** desc = 0 "The lands ruled by $MONARCHTITLE$ $MONARCH$ are diverse and many follow different laws and rules. A major step towards a centralized state was taken today as the first all-Austrian diet convened. While the Diet itself didn't achieve a great deal it nonetheless marks a major breakthrough on the way towards a unified Austrian country.
** picture = ELECTION_REPUBLICAN_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1480
*** Year is less than 1530
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Great!:
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the ruler modifier "0 "Centralization of Austria" until the ruler's death:
**** global_autonomy = -0.02
* Gets the country event:
** ID is flavor_hab.13
** title = 0 "Plague in Vienna
** desc = 0 "A city as important and well connected as Vienna will always be vulnerable to epidemics and has seen many of them come and go through the centuries. The plague outbreak of $YEAR$ is, however, something quite out of the ordinary. The disease has struck our city very hard and some say a third of the population is now dead or dying. As the people in other European cities brace themselves for the inevitable spread the term 'Viennese Death' has become firmly rooted abroad. As he flees the city $MONARCHTITLE$ $MONARCH$ vows to construct a Mercy Column when the city is finally free of this pestilence.
** picture = PLAGUE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Capital is 0 "Wien
*** Year is at least 1575
*** Year is less than 1620
** Mean time to happen
*** Base mean time to happen of 135 months
** Option: 0 "Oh du lieber Augustin!:
*** Sets the country flag hab_had_plague_of_vienna
*** Changes stability by -1
*** 0 "Wien:
**** Adds the modifier "0 "Plague of Vienna" until the end of the campaign:
***** -50% manpower modifier
***** -50% provincial tax income
***** -50% trade goods output
***** local_unrest = -3
* Gets the country event:
** ID is flavor_hab.14
** title = 0 "The Pestsäule of Vienna.
** desc = 1 "Finally free of the plague, the time has come for our $MONARCHTITLE$ to make good on [Root.Monarch.GetHerHis] pledge to erect a Mercy Column. The only real choice we have is what the column should look like. As a symbol of a fresh start, architects have suggested we make the column as modern as possible, a high baroque monument. Others, however, feel that the only proper way to mourn the dead is a more restrained, conservative column without pretentions to be on the forefront of architectural style.
** picture = IMPORTANT_STATUE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Has the country flag hab_had_plague_of_vienna
*** Owns 0 "Wien
*** 0 "Wien:
**** Does not have the province modifier "0 "Plague of Vienna"
** Mean time to happen
*** Base mean time to happen of 6 months
** Option: 0 "Let us build a Grand Column:
*** Changes prestige by 30
*** Adds 15 legitimacy
** Option: 0 "Let us be Conservative.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_hab.15
** title = 0 "Geheime Kabinettskanzlei
** desc = 0 "Rather than relying on single individuals states are now increasingly relying on institutions to carry out their espionage. All over Europe Black Chambers, tasked with the procurement, opening and decrypting of foreign as well as domestic correspondence have quietly been created.\nThe one in Vienna, the Geheime Kabinettskanzlei, is, however, something out of the ordinary. By those in the know the Viennese Black Chamber is famed for the speed with which it regularly opens, copies and then decrypts and translates all mail it can get its hands on.
** picture = SPY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1670
*** Year is less than 1700
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "Ok.:
*** Changes prestige by 5
*** Adds the modifier "0 "Geheime Kabinettskanzlei" for the rest of the campaign:
**** +10% spy offense
**** +10% global spy defence
* Gets the country event:
** ID is flavor_hab.16
** title = 0 "Melchior Klesl
** desc = 0 "Himself the son of Protestant parents, Melchior Klesl seems to have an impressive ability to sway Protestant converts back to the Holy Catholic Church. Wherever Klesl is sent the Reformation retreats and Klesl will move on to a new city of Protestant converts to recatholize. Klesl seems intent to make the Counter-Reformation his life's work and will continue even at the risk of his own safety.
** picture = SPY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1670
*** Year is less than 1700
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "We have need of this man on the privy council.:
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the ruler modifier "0 "Melchior Klesl" until the ruler's death:
**** +1% global missionary strength
**** +1 missionaries
** Option: 0 "That is great to hear, we must not keep him from his work.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_hab.17
** title = 0 "The Mühlviertel Textile Production
** desc = 0 "Textiles have always been produced in Upper Austria though perhaps not on a very large scale. The output has, however, been sufficient to cover the need of the region itself and among the population skilled weavers can be found. Foreign investors now consider this area as ripe for investment and North German merchants believe that the region could grow even richer if textile production was promoted more through a putting-out system.
** picture = SPY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1650
*** Year is less than 1700
*** Owns 2 "Ob der Enns
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Allow the investors to proceed.:
*** 2 "Ob der Enns:
**** Changes trade goods produced to 0 "Cloth
**** add_base_production = 2
** Option: 0 "No, the peasants should not be preoccupied with such things.:
*** Changes prestige by 5
*** Adds 5 legitimacy
* Gets the country event:
** ID is flavor_hab.18
** title = 0 "The Ostende Company
** desc = 0 "The riches of the East Indies seem to be without end and the Dutch and English are growing richer and richer by simply bringing Chinese and Indian goods all the way to the European markets. Today a number of Dutch and English captains as well as Flemish merchants approached $MONARCHTITLE$ $MONARCH$ and asked for a royal charter of their own. They claim to have the necessary expertise and starting capital themselves already and only ask for a Royal Charter so that they may compete with the other India Companies without being considered renegades or pirates. In return the company shall be based in the Austrian Netherlands and will allow us to take part in the Indian and Chinese riches.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1700
*** Year is less than 1730
*** Owns 1 "Bruges
*** Does not have the country modifier "0 "East India Trading Company"
*** Does not have the country modifier "0 "Ostende Company"
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "Great!:
*** Adds the modifier "0 "Ostende Company" for the rest of the campaign:
**** +1 merchants
**** +5% trade power
**** +25% colonial range
*** Every country:
**** Limited to:
***** Any of the following:
****** Has the country modifier "0 "East India Trading Company"
****** Has the country modifier "0 "Vereenigde Oost-Indische Compagnie"
**** Adds the opinion modifier "0 "Competitor of the Ostende Company" towards 0 "Austria
** Option: 0 "We cannot risk angering our neighbors.:
*** Every country:
**** Limited to:
***** Any of the following:
****** Has the country modifier "0 "East India Trading Company"
****** Has the country modifier "0 "Vereenigde Oost-Indische Compagnie"
**** Adds the opinion modifier "0 "Pleased" towards 0 "Austria
*** Hidden effect:
**** Sets the country flag hab_no_ostende_company
* Gets the country event:
** ID is flavor_hab.19
** title = 0 "Demands to close down the Ostende Company
** desc = 2 "While still young the Ostende Company has done better than anyone in $CAPITAL_CITY$ expected. The Company may lack the financial muscle of the older India Companies but the Ostende Company has still managed to do very well in some areas. Last year half of the tea exported to Europe was transported by Ostende ships.\nThe success of the Company has, however, not made us any friends. The English and Dutch both claim that the Ostende Company is a sham set up by their disloyal subjects masquerading as Austrian/Flemish sailors. They show little understanding for our desire to get in on the India trade and as long as the Company operates they will hold it against us. In $CAPITAL_CITY$ some sympathize with them, our country has never been a naval power and this all seems like an unnecessary adventure to them.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Has the country modifier "0 "Ostende Company"
** Mean time to happen
*** Base mean time to happen of 105 months
** Option: 0 "Close down the Company.:
*** Removes the country modifier "0 "Ostende Company"
*** Every country:
**** Limited to:
***** Any of the following:
****** Has the country modifier "0 "East India Trading Company"
****** Has the country modifier "0 "Vereenigde Oost-Indische Compagnie"
**** remove_opinion:
***** Affecting 0 "Austria
**** Adds the opinion modifier "0 "Closed Down the Ostende Company" towards 0 "Austria
*** Hidden effect:
**** Sets the country flag hab_no_ostende_company
** Option: 0 "Let us not bow to such threats.:
*** Every country:
**** Limited to:
***** Any of the following:
****** Has the country modifier "0 "East India Trading Company"
****** Has the country modifier "0 "Vereenigde Oost-Indische Compagnie"
**** Adds the opinion modifier "0 "Competitor of the Ostende Company" towards 0 "Austria
* Gets the country event:
** ID is flavor_hab.20
** title = flavor_hab.20.name
** desc = flavor_hab.20.desc
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: flavor_hab.20.A:
*** add_government_reform = austrian_dual_monarchy
*** AI chance:
**** Base chance of 1
** Option: flavor_hab.20.B:
*** Adds the modifier "hab_tolerant_society" for the rest of the campaign:
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_hab.21
** title = flavor_hab.21.name
** desc = flavor_hab.21.desc
** picture = GOOD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** fire_only_once = yes
** major = yes
** Immediate effects:
*** Hidden effect:
**** 0 "Hungary:
***** If:
****** Limited to:
******* Senior union partner over 0 "Croatia
****** Inherit 0 "Croatia
****** Sets the country flag hun_inherits_cro
**** Creates a union with 0 "Hungary
** Option: flavor_hab.21.A:
*** Tooltip:
**** 0 "Hungary:
***** If:
****** Limited to:
******* Has the country flag hun_inherits_cro
****** Inherit 0 "Croatia
**** Creates a union with 0 "Hungary
** after:
*** Hidden effect:
**** 0 "Hungary:
***** Removes the country flag hun_inherits_cro
* Gets the country event:
** ID is flavor_hab.23
** title = flavor_hab.23.name
** desc = flavor_hab.23.desc
** picture = COURT_eventPicture
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 6 months
** Trigger:
*** Senior union partner over 0 "Hungary
*** Senior union partner over 0 "Croatia
*** 0 "Croatia:
**** Is AI controlled
** Immediate effects:
*** Hidden effect:
**** 0 "Hungary:
***** Inherit 0 "Croatia
***** Gets the country event:
****** ID is flavor_hab.24
** Option: flavor_hab.23.A:
*** Tooltip:
**** 0 "Hungary:
***** Inherit 0 "Croatia
* Gets the country event:
** ID is flavor_hab.24
** title = flavor_hab.24.name
** desc = flavor_hab.24.desc
** picture = COURT_eventPicture
** is_triggered_only = yes
** Option: flavor_hab.24.A:
*** Tooltip:
**** Inherit 0 "Croatia
