** Trigger:
*** 0 "Spain does not exist
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** Not at war with 0 "Aragon
***** Is not a vassal
***** 0 "Aragon:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Aragon
****** is_in_war:
******* defender_leader_false = 0 "Aragon
***** Has at least 25 provinces
**** All of the following:
***** Country is 0 "Aragon
***** Not at war with 0 "Castile
***** Is not a vassal
***** Is not AI controlled
***** 0 "Castile:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Castile
****** is_in_war:
******* defender_leader_false = 0 "Castile
***** Has at least 16 provinces
*** Year is at least 1450
*** Year is less than 1530
*** Is not a vassal
*** Has at least 10 provinces
*** Any of the following:
**** All of the following:
***** 0 "Castile:
****** Ruler is female
***** 0 "Aragon:
****** Ruler is male
**** All of the following:
***** 0 "Castile:
****** Ruler is male
***** 0 "Aragon:
****** Ruler is female
**** 0 "Aragon:
***** Is AI controlled
***** Is in regency
**** 0 "Castile:
***** Is AI controlled
***** Is in regency
** Mean time to happen
*** Base mean time to happen of 120 months
*** Multiplies value by 0.1:
**** Any of the following:
***** All of the following:
****** Country is 0 "Castile
****** 0 "Aragon:
******* Is not in regency
***** All of the following:
****** Country is 0 "Aragon
****** 0 "Castile:
******* Is not in regency
** Option: 0 "Let us bind their Dynasty to ours:
*** AI chance:
**** Base chance of 90
*** If:
** desc = 0 "In 1647, popular revolutions broke out in Naples and Palermo, and soon these two cities were in the hands of revolutionary governments. In Naples, at least, it was again the excessive taxation, imposed for Spain's war effort that had precipitated the rebellion. The Spanish monarchy, wrote the Venetian ambassador to Madrid at the time, 'resembled that great colossus that during an earthquake had collapsed in a few moments while everyone hurried along to enrich himself with the fragments.' In fact, Spain survived and even managed to hold on to much of its empire. The revolts of Naples and Sicily, directed as much against the local nobility as against Spain, were put down in 1648.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Has at least 10 provinces
*** Year is at least 1600
*** Year is less than 1700
*** Any owned province:
**** Region is italy_region
** Mean time to happen
*** Base mean time to happen of 400 months
** Option: 0 "Put it down!:
*** Every owned province:
**** Limited to:
***** Region is italy_region
**** add_unrest = 20
** Option: 0 "Appease them!:
*** Every owned province:
**** Limited to:
***** Region is italy_region
**** add_local_autonomy = 25
* Gets the country event:
** ID is flavor_spa.3712
** title = 0 "Alberoni
** desc = 0 "Born in 1664 the son of a gardener in Fiorenzuela (near Placentia, Italy), Giulio Alberoni owned his political career and success to the Duke of Vendôme, the French general whom he served in Italy, France and Spain. Agent of the Duke of Parma, he facilitated the wedding of Philip V of Spain with Elizabeth Farnese and become a Cardinal in 1717. His bellicose policy in Spain had him expelled in 1719. He was cunning and sly, but Spain did not have the resources needed to fulfill his ambitious plan. The Age of Spanish Supremacy was long gone.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1694
*** Year is less than 1752
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "An Excellent Minister!:
*** Changes diplomatic power stored by 100
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Creates an advisor of the 0 "Statesman type:
**** Culture is 0 "Romagnol
**** Follows the 0 "Catholic religion
**** Named "Giulio Alberoni"
**** discount = yes
**** With a skill level of 2
* Gets the country event:
** ID is flavor_spa.3094
** title = 0 "Jose Moñino
** desc = 0 "After the expulsion of the Jesuits from Spain (1767), Moñino was sent to Rome as ambassador to obtain the papal suppression of the Society of Jesus. He was ennobled (1773) for the success of his mission. In 1776 Charles III appointed him chief minister. Under Conde de Floridablanca, as he was simply known in Spain, the Spanish enlightened despotism reached its peak, and his internal reforms, notably in finance, helped centralize the state. This, however, brought him into conflict with especially the Aragonese faction at court who accused him of embezzlement. After serving a three-year sentence he withdrew from public life. At the age of eighty he made a comeback into political life as he accepted the title of President of the Supreme Central and Governmental Junta that led the defense against Napoleon in 1808.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1758
*** Year is less than 1808
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "An Excellent Minister!:
*** Changes administrative power stored by 100
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Creates an advisor of the 0 "Statesman type:
**** Named "José Monino"
**** Culture is 0 "Andalusian
**** discount = yes
**** With a skill level of 3
* Gets the country event:
** ID is flavor_spa.3095
** title = 0 "The Constitution of 1812
** desc = 0 "The Cortes, when they met at Cadiz in 1810, were dominated by liberals who wished to go beyond the mere support of the war effort and establish a constitution that would make impossible the revival of rule by a favorite like Godoy. The Constitution of Cadiz gave Spain a strictly limited monarchy (the king must work through his responsible ministers), a single-chamber Parliament with no special representation for the Church or the nobility, and a modern centralized administrative system based on provinces and municipalities.
** picture = DEBATE_REPUBLICAN_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1800
*** has_reform_false = parliamentary_reform
*** has_reform_false = 0 "Celestial Empire
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 10 months
** Option: 0 "Follow the Cortes:
*** AI chance:
**** Base chance of 75
*** add_government_reform = parliamentary_reform
** Option: 0 "Resist these liberals!:
*** AI chance:
**** Base chance of 25
*** Changes stability by -1
* Gets the country event:
** ID is flavor_spa.1100
** title = 0 "Miguel de Cervantes
** desc = 0 "In his early twenties novelist and poet Miguel de Cervantes served as a soldier in the Spanish navy. He was captured by Algerian corsairs in 1575 and kept hostage for five years, until ransomed by his parents and a Catholic religious order. In 1585 he published his first novel, La Galetea, but continued to support himself as a purveyor and tax collector. His break as an author came in 1605 with the publication of 'The Ingenious Gentleman Don Quixote of La Mancha' which became an immediate success and was later followed by a second part in 1615.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1577
*** Year is less than 1616
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Excellent:
*** Changes diplomatic power stored by 50
* Gets the country event:
** ID is flavor_spa.1101
** title = 0 "Tomás Luis de Victoria
** desc = 0 "Although an accomplished organist and singer, Tomás Luis de Victoria preferred the more quiet life of a composer to that of a performer. He was considered the most famous composer of 16th century Spain and one of the best-regarded composers of sacred music.
** picture = THEATRE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1578
*** Year is less than 1611
** Mean time to happen
*** Base mean time to happen of 100 months
** Immediate effects:
*** Sets the country flag SPA_had_event_1101
** Option: 0 "Excellent:
*** Changes prestige by 25
* Gets the country event:
** ID is flavor_spa.1007
** title = 0 "The Italian Wars
** desc = 0 "The Italian Wars were a series of wars between 1494 and 1559 that involved most Italian city-states, the Papal State and drew in major powers like France, Spain and the Holy Roman Empire. The earlier War of Lombardy against the Republic of Venice had left the Duchy of Milan seeking an ally and turned to Charles VIII of France for help. Using the House of Valois' old claim to the throne of Naples as a pretext when Ferdinand I of Naples died, Charles invaded the peninsula in 1494. With his army followed a large and mobile siege train that battered down the medieval city walls in a matter of days - triggering the reforms that led to the fortification style called 'Trace Italienne.' Despite tactical victories in the field, Charles became cut off from France and was forced to return home in 1498. The conflict over Italy was, however, far from over and the wars between Spain and France would go on for another 61 years.
** picture:
*** Trigger:
**** Has the DLC Emperor
*** picture = ITALIAN_wars_eventPicture
** picture:
*** Trigger:
**** Does not have the DLC Emperor
*** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** 0 "France exists
*** Year is at least 1490
*** Year is less than 1590
*** Is not allied with 0 "France
*** Is not a vassal of 0 "France
*** Not at war with 0 "France
*** italy_region:
**** Is part of the Holy Roman Empire
*** italy_region:
**** The province is owned by 0 "France
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Claim all French land in Italy!:
*** AI chance:
**** Base chance of 90
*** 0 "France:
**** Adds the opinion modifier "0 "Claimed Italy" towards our country
**** Every owned province:
***** Limited to:
****** Region is italy_region
***** Adds claim to our country
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_spa.1008
****** Base mean time to happen of 10 days
** Option: 0 "Italy lies outside our sphere of interest:
*** AI chance:
**** Base chance of 10
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_spa.1008
** title = 0 "The Italian Wars
** desc = 0 "The Italian Wars were a series of wars between 1494 and 1559 that involved most Italian city-states, the Papal State and drew in major powers like France, Spain and the Holy Roman Empire. The earlier War of Lombardy against the Republic of Venice had left the Duchy of Milan seeking an ally and turned to Charles VIII of France for help. Using the House of Valois' old claim to the throne of Naples as a pretext when Ferdinand I of Naples died, Charles invaded the peninsula in 1494. Despite tactical victories in the field, Charles became cut off from France and was forced to return home in 1498. The conflict over Italy was, however, far from over and the wars between Spain and France would go on for another 61 years.\n\n[From.GetName] has now claimed all our provinces in Italy!
** picture:
*** Trigger:
**** Has the DLC Emperor
*** picture = ITALIAN_wars_eventPicture
** picture:
*** Trigger:
**** Does not have the DLC Emperor
*** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Option: 0 "Then counter-claim all [From.GetAdjective] provinces!:
*** AI chance:
**** Base chance of 90
*** Our country:
**** Every owned province:
***** Limited to:
****** Region is italy_region
***** Adds claim to our country
**** Tooltip:
***** Adds the opinion modifier "0 "Claimed Italy" towards our country
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_spa.1009
****** Base mean time to happen of 10 days
** Option: 0 "We should back down in Italy:
*** AI chance:
**** Base chance of 10
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_spa.1009
** title = 0 "The Italian Wars
** desc = 0 "Our move to claim all [From.GetAdjective] provinces in Italy has met with a response from [From.GetName]. They have now claimed all of our provinces in Italy!
** picture:
*** Trigger:
**** Has the DLC Emperor
*** picture = ITALIAN_wars_eventPicture
** picture:
*** Trigger:
**** Does not have the DLC Emperor
*** picture = MILITARY_CAMP_eventPicture
** is_triggered_only = yes
** Option: 0 "How dare they?! Italy is ours!:
*** Adds the opinion modifier "0 "Claimed Italy" towards our country
* Gets the country event:
** ID is flavor_spa.2
** title = 0 "The Valladolid Debate
** desc = 0 "The treatment of the native population in our colonies has become the subject of great debate among the [Root.Culture.GetName] intellectuals. A priest named Bartolomé de las Casas have made himself the spokesman of the natives and demand that we recognize their free will to receive Christ rather than force them into slavery and compelled conversions. The discussion has been going on for some time in various publications and has now culminated in a great debate being held in Valladolid at the request of [Root.Monarch.GetName].\nLas Casas main opponent, Juan Ginés de Sepúlveda, argues that the natives are naturally disposed towards slavery and that this is the only sure way to get them to stop their barbaric customs of cannibalism and human sacrifice in order to make them convert to the true faith.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** Year is at least 1540
*** Year is less than 1570
*** colony = 3
*** Any of the following:
**** 0 "North America:
***** country_or_vassal_holds = our country
**** 0 "South America:
***** country_or_vassal_holds = our country
*** Owns 1 "Valladolid
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "Let us follow Sepúlveda's reasoning.:
*** AI chance:
**** Base chance of 15
**** Multiplies value by 2:
***** Has the idea group 0 "Religious Ideas
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Colonial Policies: Sepúlveda" for 10 years:
**** +10% global tariffs
*** Every subject country:
**** Limited to:
***** is_colonial_nation_of = our country
**** Adds the modifier "0 "Colonial Policies: Sepúlveda" for 10 years:
***** +0.5% global missionary strength
***** -1 tolerance of heathens
***** +10 global settler increase
** Option: 0 "A good debate is always valuable in itself.:
*** AI chance:
**** Base chance of 70
*** Changes prestige by 10
** Option: 0 "Let us follow Las Casas reasoning.:
*** AI chance:
**** Base chance of 15
**** Multiplies value by 2:
***** Has the idea group 0 "Humanist Ideas
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Every subject country:
**** Limited to:
***** is_colonial_nation_of = our country
**** Adds the modifier "0 "Colonial Policies: Las Casas" for 10 years:
***** -1% global missionary strength
***** +1 tolerance of heathens
***** +15 global settler increase
**** Adds the opinion modifier "0 "Angered Land Owners" towards our country
* Gets the country event:
** ID is flavor_spa.3
** title = 0 "The Alhambra Decree
** desc = 0 "With the fall of Granada the last Muslim bastion of the Iberian Peninsula is now in Christian hands. Among our subjects there are still, however, a large number of Jews, Muslims and converts of questionable sincerity known as Marranos and Moriscos.\nIn order to create a truly universal Catholic state it has been suggested that we force our Jewish population to either convert or leave the country forever with what possessions they have that are not of precious metals.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** 0 "Granada does not exist
*** Follows the 0 "Catholic religion
*** Has the idea 0 "Spanish Inquisition
*** Is not at war
*** Year is at least 1480
*** Year is less than 1540
** Mean time to happen
*** Base mean time to happen of 180 months
** Option: 0 "Expulsion or Conversion:
*** AI chance:
**** Base chance of 70
*** Adds the modifier "0 "Alhambra Decree" for 10 years:
**** Trade efficiency is at least -10%
**** -10% stability cost modifier
**** +1 tolerance of the true faith
*** 0 "The Papal State:
**** Adds the opinion modifier "0 "Enacted Alhambra Decree" towards our country
** Option: 0 "Let them stay.:
*** AI chance:
**** Base chance of 30
**** Multiplies value by 2:
***** Has the idea group 0 "Humanist Ideas
*** Changes prestige by 10
*** If:
**** Limited to:
***** Has the DLC Leviathan
**** Adds the modifier "0 "Alhambra Workforce" for 10 years:
***** great_project_upgrade_cost = -0.25
* Gets the country event:
** ID is flavor_spa.4
** title = 0 "Unification of Spain
** desc = 0 "Up until now the Spanish [Root.Monarch.GetTitle] has technically been the ruler of many states that together have been known as Spain. With the recent centralization of the government, however, and the creation of a new type of Parliament in [Root.Capital.GetCapitalName] [Root.Monarch.GetName] has suggested that it is time that we abolish the power of the local Cortes of the Spanish states. While this will not be an easy undertaking the alternative is to risk having the local Cortes stifle our new Parliamentary system with their old provincial interests.
** picture = ELECTION_REPUBLICAN_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Any of the following:
**** has_reform = 0 "Constitutional Monarchy
**** has_reform = 0 "Constitutional Republic
**** has_reform = parliamentary_reform
*** Is not at war
*** Does not have the country modifier "0 "Increased Decentralization"
*** Owns core province 0 "Cadiz
*** Owns core province 2 "Corunna
*** Owns core province 0 "Navarra
*** Owns core province 0 "València
*** Owns core province 0 "Barcelona
*** Owns core province 0 "Zaragoza
*** Owns core province 0 "León
*** Owns core province 0 "Madrid
*** 0 "Castile does not exist
*** 0 "Aragon does not exist
*** 0 "Navarra does not exist
*** 0 "Galicia does not exist
*** 0 "León does not exist
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "One Cortes for a United Spain.:
*** AI chance:
**** Base chance of 90
*** Changes administrative power stored by -50
*** Adds the modifier "0 "Nueva Planta Decrees" for the rest of the campaign:
**** global_autonomy = -0.05
**** +5% stability cost modifier
** Option: 0 "We cannot infringe on their ancient rights.:
*** AI chance:
**** Base chance of 10
*** Adds the modifier "0 "Cortes of all Spains" for 10 years:
**** -1 global unrest
**** global_autonomy = 0.05
*** If:
**** Limited to:
***** Has the DLC Common Sense
**** Every owned province:
***** Limited to:
****** Any of the following:
******* Province is 0 "Cadiz
******* Province is 2 "Corunna
******* Province is 0 "Navarra
******* Province is 0 "València
******* Province is 0 "Barcelona
******* Province is 0 "Zaragoza
******* Province is 0 "León
******* Province is 0 "Madrid
****** has_seat_in_parliament_false = no
***** set_seat_in_parliament = yes
*** else:
**** Every owned province:
***** Limited to:
****** Any of the following:
******* Province is 0 "Cadiz
******* Province is 2 "Corunna
******* Province is 0 "Navarra
******* Province is 0 "València
******* Province is 0 "Barcelona
******* Province is 0 "Zaragoza
******* Province is 0 "León
******* Province is 0 "Madrid
****** The province is not the capital of the country
***** add_local_autonomy = 50
* Gets the country event:
** ID is flavor_spa.5
** title = 0 "Grammar of the [Root.Culture.GetName] Tongue
** desc = 0 "Spain is a country of many languages and while some attempts have been made to create a standardized overview of grammar for the [Root.Culture.GetName] language it's far from the only language used in our administration even in the core of our lands. Recently a particularly well researched and thorough new Grammar for the [Root.Culture.GetName] tongue was presented to [Root.Monarch.GetName]. When our [Root.Monarch.GetTitle] asked what use this might be to the state the bishop of Avila offered this simple suggestion:\n'After Your Highness has subjected barbarous peoples and nations of varied tongues, with conquest will come the need for them to accept the laws that the conqueror imposes on the conquered, and among them will be our language.'
** picture = BIG_BOOK_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1490
*** Has at least 25 provinces
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Adopt [Root.Culture.GetName] as the language of our administration.:
*** AI chance:
**** Base chance of 90
*** Adds the ruler modifier "0 "One Language of Government" until the ruler's death:
**** -15% culture conversion cost
**** +10% stability cost modifier
** Option: 0 "We must try to incorporate all languages of our realm instead.:
*** AI chance:
**** Base chance of 10
*** Adds the ruler modifier "0 "A Government of Many Languages" until the ruler's death:
**** num_accepted_cultures = 1
**** global_autonomy = 0.02
* Gets the country event:
** ID is flavor_spa.6
** title = 0 "A new Spanish Capital
** desc = 0 "The unification of Spain has created a kingdom consisting of many former realms. [Root.Capital.GetCapitalName] has served our predecessors well but it has been suggested that the small city of Madrid with its central position and welcoming climate would be a better location from which to rule all the Spanish realms. The existing Real Alcázar de Madrid could be expanded into a suitable royal residence while the city in general is still undeveloped enough to offer a blank sheet for the city planners of our kingdom. Let us build a new capital fit to rule a Great Empire!
** picture = CITY_DEVELOPMENT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Owns core province 0 "Madrid
*** Capital is not 0 "Madrid
*** Has at least 25 provinces
*** Has the monarchy government type
*** Year is at least 1520
*** Year is less than 1580
** Mean time to happen
*** Base mean time to happen of 180 months
** Option: 0 "¡Sólo Madrid es corte!:
*** AI chance:
**** Base chance of 90
**** Multiplies value by 0:
***** Primary culture is not 0 "Castilian
*** Sets capital to 0 "Madrid
*** 0 "Madrid:
**** Adds the modifier "0 "Sólo Madrid es corte!" until the end of the campaign:
***** +1 prestige
***** global_autonomy = -0.03
** Option: 0 "[Root.Capital.GetCapitalName] will remain the capital of our dynasty.:
*** AI chance:
**** Base chance of 10
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_spa.7
** title = 0 "War of Las Alpujarras
** desc = 0 "The Christian clergy has always regarded the Morisco converts to Christianity with suspicion. This is all the more true in the recently conquered kingdom of Granada where the policies to encourage conversions have been too efficient according to some. Whether the Christian suspicions have been proven right or if it is a result of their actions to persecute feared Crypto-Catholics we cannot know but it is clear the Moriscos in the former kingdom of Granada feel they have had enough.\nOn the slopes of the Sierra Nevada mountains the Moors have enthroned a new king of Granada and as the revolt spreads reports reach us of the destruction of churches, torture and murder of Christian priests and open defiance of our most Catholic kingdom.
** picture = BORDER_TENSION_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** Year is less than 1600
*** Has the country flag spa_holy_inquisition
*** 0 "Granada does not exist
*** Owns 0 "Granada
*** Any owned province:
**** Does not have the province modifier "0 "Forced Conversion"
**** Region is iberia_region
**** Culture is 0 "Andalusian
**** Has core on 0 "Granada
*** Any of the following:
**** Has the country flag torquemada_expelled
**** All of the following:
***** Does not have the country flag torquemada_expelled
***** Any owned province:
****** Has core on 0 "Granada
****** The province is currently being converted
** Mean time to happen
*** Base mean time to happen of 60 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Region is iberia_region
****** Has core on 0 "Granada
****** Any of the following:
******* fort_level = 1
******* Province is 0 "Granada
***** Sets the province flag alpujarras_centre_of_revolt
**** Every owned province:
***** Limited to:
****** Region is iberia_region
****** Has core on 0 "Granada
****** Does not have the province flag alpujarras_centre_of_revolt
***** Sets the province flag alpujarras_revolt
** Option: 0 "Ok.:
*** Changes stability by -1
*** Sets the country flag alpujarras_revolt_happened
*** Random owned province:
**** Limited to:
***** Has the province flag alpujarras_centre_of_revolt
**** If:
***** Limited to:
****** Does not follow the 0 "Sunni religion
***** Changes religion to 0 "Sunni
**** Spawns revolt of size 2 of 0 "Separatists rebels
**** Removes the province flag alpujarras_centre_of_revolt
*** Every owned province:
**** Limited to:
***** Has the province flag alpujarras_revolt
**** If:
***** Limited to:
****** Does not follow the 0 "Sunni religion
***** Changes religion to 0 "Sunni
**** Spawns revolt of size 1 of 0 "Separatists rebels
**** Removes the province flag alpujarras_revolt
* Gets the country event:
** ID is flavor_spa.8
** title = 0 "Fate of the Kingdom of Granada
** desc = 0 "With all important locations in Granada once again under our control we must decide what to do with the Morisco population. It is true that most of them never supported the rebellion but how could we trust them not to turn on us in the future?
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Has the country flag fate_of_granada_mission_flag
**** All of the following:
***** Does not have the DLC Golden Century
***** Any of the following:
****** All of the following:
******* Country is 0 "Castile
******* 0 "Spain does not exist
****** Country is 0 "Spain
***** Has the country flag alpujarras_revolt_happened
***** Does not have the country flag end_of_granada
***** 0 "Granada does not exist
***** Owns 0 "Granada
****** No owned province:
******* Has core on 0 "Granada
******* Controlled by 0 "Rebels
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Expel all Granadan Moriscos!:
*** AI chance:
**** Base chance of 1
*** Sets the country flag end_of_granada
*** Changes stability by -2
*** Every owned province:
**** Limited to:
***** Has core on 0 "Granada
**** Changes religion to 0 "Catholic
**** Removes core on 0 "Granada
*** Random country:
**** Limited to:
***** Is in the 0 "Muslim religion group
***** Any owned province:
****** 0 "Sea Zone:
******* Any bordering province:
******** The province is owned by our country
**** Gets the country event:
***** ID is flavor_spa.3151
***** Base mean time to happen of 10 tooltip days
** Option: 0 "We must mend these wounds, not cut off the limb.:
*** If:
**** Limited to:
***** Stability is lower than 3
**** add_stability_or_adm_power = yes
*** If:
**** Limited to:
***** Stability is at least 3
**** Every owned province:
***** Limited to:
****** Has core on 0 "Granada
***** add_unrest = -2
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_spa.9
** title = 0 "New Testament Translated Into Spanish
** desc = 0 "With its strongly Catholic history and identity the kingdom of Spain has not seen widespread interest in the Protestant reformation. There are, however, rumors of small groups of intellectuals secretly meeting to discuss these matters in larger cities. It is therefore with some concern that news has reached our most catholic majesty that the New Testament has been translated into Spanish by our countryman Francisco de Enzinas. While the printing presses in Spain itself are tightly controlled by the state it seems the printers of the Low Countries feel no obligation to protect the tender minds of our subjects. The Holy Inquisition has asked us to make an example of any Protestants they can find in our country to track down those who would bring the book into Spain as well as any Crypto-Lutherans inside our borders.
** picture = BIG_BOOK_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** The 0 "Protestant religion is enabled
*** Has the monarchy government type
*** Follows the 0 "Catholic religion
*** Year is at least 1530
*** Year is less than 1560
*** iberia_region:
**** is_reformation_center_false = yes
**** Has less than 4 provinces where all of the following is true:
***** Region is iberia_region
***** Any of the following:
****** Follows the 0 "Reformed religion
****** Follows the 0 "Protestant religion
** Mean time to happen
*** Base mean time to happen of 90 months
** Option: 0 "Best to nip this in the bud.:
*** AI chance:
**** Base chance of 9
**** Multiplies value by 0.1:
***** Has the idea group 0 "Humanist Ideas
*** Adds the ruler modifier "0 "Intensified Suppression of Protestantism" until the ruler's death:
**** +1% global heretic missionary strength
**** -1 tolerance of heretics
**** Follows the yes religion
** Option: 0 "We can tolerate a few Protestants as long as they keep in line.:
*** AI chance:
**** Base chance of 1
**** Multiplies value by 0:
***** Has the country modifier "0 "Counter-Reformation"
*** Adds the modifier "0 "Spanish Bible Translation" for 19.73 years:
**** -1% global heretic missionary strength
**** +1 tolerance of heretics
**** Follows the yes religion
* Gets the country event:
** ID is flavor_spa.10
** title = 0 "Ottoman Expansion in the Western Mediterranean
** desc = 0 "The expanding Ottoman Empire has long been cause for concern for the Christian countries with interest in the Eastern Mediterranean and the Balkans. With the fall of Tunis to the Ottomans they are now also present in the Western Mediterranean and seem destined to quickly supplant the weak Muslim dynasties that control most of the area. Interestingly enough the Emir in Tunis, recently ousted by Ottoman forces, has taken refuge in our country and is imploring us to retake his lost city. Perhaps his cooperation is just what we need to be able to stop the Ottoman menace before it is too late?
** picture = NAVAL_MILITARY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** Any of the following:
**** 0 "Tunis does not exist
**** 0 "Tunis:
***** A vassal of our country
*** 0 "Ottomans:
**** Is not allied with our country
**** Not at war with our country
**** Has at least 40 provinces
**** Is not in 0 "Christian's religion group
**** Owns 0 "Tunis
** Mean time to happen
*** Base mean time to happen of 24 months
** Option: 0 "We must act to contain this threat!:
*** AI chance:
**** Base chance of 1
*** 0 "Ottomans:
**** Adds the opinion modifier "0 "Supporting Tunisian Claimant." towards our country
*** 0 "Tunis:
**** Adds claim to our country
** Option: 0 "Our interests lie elsewhere.:
*** Changes prestige by -5
*** 0 "Ottomans:
**** Adds the opinion modifier "0 "Turned down Tunisian Claimant." towards our country
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_spa.11
** title = 0 "Reforming the Colonial Administration
** desc = 0 "The Spanish Colonial Empire is one of the oldest in the world and as such has one of the oldest systems of administration. [Root.Monarch.GetName] has recently taken an interest in how the government of the colonies might be improved in order to increase our revenue extraction from them. The advisors of [Root.Monarch.GetName] are all men of the Enlightenment and have suggested a number of ways to improve the situation, among other things the colonies should be allowed to trade freely rather than through a few select ports, Intendants appointed directly by the crown should be sent out to ensure the efficiency and honesty of our administration and tax reductions for vital sectors might stimulate the growth of the colonial economies.
** picture = GOOD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1700
*** Has the monarchy government type
*** colony = 3
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Reform our colonial administration.:
*** AI chance:
**** Base chance of 1
*** Changes administrative power stored by -75
*** Adds the modifier "0 "Colonial Reforms" for the rest of the campaign:
**** +10% global tariffs
*** Every subject country:
**** Limited to:
***** is_colonial_nation_of = our country
**** Adds the modifier "0 "Colonial Reforms" for 19.73 years:
***** +10% stability cost modifier
***** -1 tolerance of heathens
***** +10% production efficiency
***** +5% trade power
**** Adds the opinion modifier "0 "Colonial Reforms" towards our country
** Option: 0 "Let us not mend what is not broken.:
*** AI chance:
**** Base chance of 0
*** Every subject country:
**** Limited to:
***** is_colonial_nation_of = our country
**** Adds -5 liberty desire
**** Adds the opinion modifier "0 "Colonial Privileges Kept" towards our country
* Gets the country event:
** ID is flavor_spa.12
** title = 0 "Expulsion of the Jesuit Order
