** Trigger:
*** Country is 0 "Ming
*** Year is less than 1470
*** has_faction = 2 "Grand Secretariat
*** has_faction = 2 "Offices of Maritime Trade
*** has_faction = 2 "Commanderies of the Five Armies
** Mean time to happen
*** Base mean time to happen of 60 months
*** Has the country flag mng_accepted_jesuits
*** Stability is lower than 2
*** Any owned province:
**** Any of the following:
***** area = guangxi_area
***** area = west_guangdong_area
***** area = guangdong_area
**** Does not follow the 0 "Catholic religion
*** Does not have the country flag mng_end_of_christian_missions
** Mean time to happen
*** Base mean time to happen of 800 months
*** Multiplies value by 0.9:
**** Stability is lower than -1
*** Multiplies value by 0.9:
**** Stability is lower than -2
*** Multiplies value by 0.9:
**** Has the country flag mng_st_pauls
*** Multiplies value by 0.9:
**** Has the ruler modifier 0 "Christian Minister
*** Multiplies value by 0.9:
**** Has the ruler modifier 0 "Matteo Ricci
*** Multiplies value by 1.2:
**** Stability is at least 2
*** Multiplies value by 2.0:
**** Has the country flag mng_allowed_to_stay_but_denounced_rites
*** Multiplies value by 2.0:
**** Has the country flag mng_jesuits_expelled
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Does not follow the 0 "Catholic religion
****** The province is not the capital of the country
****** Any of the following:
******* area = guangxi_area
******* area = guangdong_area
******* area = west_guangdong_area
******* All of the following:
******** The owner of the province:
********* Stability is lower than -1
******** Region is north_china_region
******* All of the following:
******** The owner of the province:
********* Stability is lower than -1
******** Region is xinan_region
******* All of the following:
******** The owner of the province:
********* Stability is lower than -1
******** Region is south_china_region
***** Sets the province flag christian_missions
***** Random bordering province:
****** Limited to:
******* Does not follow the 0 "Catholic religion
******* The province is not the capital of the country
******* The province is owned by 0 "Ming
****** Sets the province flag christian_missions
** Option: 0 "Ok.:
*** Every owned province:
**** Limited to:
***** Has the province flag christian_missions
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Religious Zeal" for 20 years:
***** -100% missionary strength
**** Removes the province flag christian_missions
* Gets the country event:
** ID is flavor_mng.25
** title = 0 "Christianity, a faith for the Emperor?
** desc = 0 "Christianity has become more and more accepted among our subjects and $MONARCHTITLE$ $MONARCH$ counts Christian missionaries among his closest confidants in the capital. Recently even our mother has converted to this foreign religion. Perhaps the time has come to convert to this Roman faith? Apart from the theological implications we would surely find many new friends among the kingdoms of the West.
** picture = RELIGIOUS_CONVERSION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Has the country flag mng_accepted_jesuits
*** The dominant religion is 0 "Catholic
*** Is not in 0 "Christian's religion group
** Mean time to happen
*** Base mean time to happen of 30 months
** Option: 0 "Embrace Christianity.:
*** Changes religion to 0 "Catholic
*** Sets the country flag mng_end_of_christian_missions
** Option: 0 "That would be unthinkable.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_mng.26
** title = 0 "A Christian Minister
** desc = 0 "It seems one of the ministers at our court has become fascinated by the culture and knowledge of the missionaries from the West. While we do stand to gain from the insights our minister has gained through the contacts he has made his recent conversion to Christianity is perhaps a bit too much to stomach.
** picture = RELIGIOUS_CONVERSION_eventPicture
** Trigger:
*** Country is 0 "Ming
*** Has the country flag mng_accepted_jesuits
*** Is not in 0 "Christian's religion group
*** Does not have the country flag mng_end_of_christian_missions
** Mean time to happen
*** Base mean time to happen of 600 months
** Option: 0 "Dismiss the Minister.:
*** add_stability_or_adm_power = yes
** Option: 0 "As long as he does his job.:
*** Adds the ruler modifier "0 "Christian Minister" until the ruler's death:
**** -5% diplomatic technology cost
**** global_institution_spread = 0.05
